CLIMATE_IDENTIFIER,CSDUID,CSDNAME,PRUID,PRNAME,CDUID,CDNAME
3010010,4813036,Thorhild County,48,Alberta,4813,Division No. 13
3010060,4807049,Wainwright No. 61,48,Alberta,4807,Division No.  7
3010162,4807011,Paintearth County No. 18,48,Alberta,4807,Division No.  7
3010237,4810058,Lamont County,48,Alberta,4810,Division No. 10
3010650,4807031,Flagstaff County,48,Alberta,4807,Division No.  7
3010730,4807001,Provost No. 52,48,Alberta,4807,Division No.  7
3010816,4811032,Brazeau County,48,Alberta,4811,Division No. 11
3010979,4813028,Westlock County,48,Alberta,4813,Division No. 13
3010992,4807001,Provost No. 52,48,Alberta,4807,Division No.  7
3011240,4810001,Camrose County,48,Alberta,4810,Division No. 10
3011815,4804020,Special Area No. 4,48,Alberta,4804,Division No.  4
3011887,4807011,Paintearth County No. 18,48,Alberta,4807,Division No.  7
3011892,4808038,Ponoka County,48,Alberta,4808,Division No.  8
3012050,4808001,Red Deer County,48,Alberta,4808,Division No.  8
3012073,4810036,Vermilion River County,48,Alberta,4810,Division No. 10
3012192,4807049,Wainwright No. 61,48,Alberta,4807,Division No.  7
3012206,4811012,Leduc County,48,Alberta,4811,Division No. 11
3012209,4811061,Edmonton,48,Alberta,4811,Division No. 11
3012212,4811059,Sturgeon County,48,Alberta,4811,Division No. 11
3012216,4811012,Leduc County,48,Alberta,4811,Division No. 11
3012220,4811061,Edmonton,48,Alberta,4811,Division No. 11
3012229,4811059,Sturgeon County,48,Alberta,4811,Division No. 11
301222F,4811034,Parkland County,48,Alberta,4811,Division No. 11
3012275,4810068,Improvement District No. 13 Elk Island,48,Alberta,4810,Division No. 10
3012515,4807049,Wainwright No. 61,48,Alberta,4807,Division No.  7
3012590,4810001,Camrose County,48,Alberta,4810,Division No. 10
3012635,4807011,Paintearth County No. 18,48,Alberta,4807,Division No.  7
3012653,4807031,Flagstaff County,48,Alberta,4807,Division No.  7
3012710,4811056,Fort Saskatchewan,48,Alberta,4811,Division No. 11
3012790,4807049,Wainwright No. 61,48,Alberta,4807,Division No.  7
3012799,4811012,Leduc County,48,Alberta,4811,Division No. 11
3012810,4807031,Flagstaff County,48,Alberta,4807,Division No.  7
3012818,4813001,Lac Ste. Anne County,48,Alberta,4813,Division No. 13
3012871,4804020,Special Area No. 4,48,Alberta,4804,Division No.  4
3012999,4807011,Paintearth County No. 18,48,Alberta,4807,Division No.  7
3013140,4804020,Special Area No. 4,48,Alberta,4804,Division No.  4
3013340,4810016,Beaver County,48,Alberta,4810,Division No. 10
3013362,4807001,Provost No. 52,48,Alberta,4807,Division No.  7
3013640,4807031,Flagstaff County,48,Alberta,4807,Division No.  7
3013644,4807001,Provost No. 52,48,Alberta,4807,Division No.  7
3013647,4810016,Beaver County,48,Alberta,4810,Division No. 10
3013660,4810036,Vermilion River County,48,Alberta,4810,Division No. 10
3013790,4811059,Sturgeon County,48,Alberta,4811,Division No. 11
3013921,4812014,St. Paul County No. 19,48,Alberta,4812,Division No. 12
3013959,4810039,Lloydminster (Part),48,Alberta,4810,Division No. 10
3013961,4810039,Lloydminster (Part),48,Alberta,4810,Division No. 10
3014195,4810026,Minburn County No. 27,48,Alberta,4810,Division No. 10
3014600,4804020,Special Area No. 4,48,Alberta,4804,Division No.  4
3014665,4810058,Lamont County,48,Alberta,4810,Division No. 10
3014690,4810048,Two Hills County No. 21,48,Alberta,4810,Division No. 10
3014795,4811012,Leduc County,48,Alberta,4811,Division No. 11
3014921,4811061,Edmonton,48,Alberta,4811,Division No. 11
3015346,4813036,Thorhild County,48,Alberta,4813,Division No. 13
3015401,4810026,Minburn County No. 27,48,Alberta,4810,Division No. 10
3015480,4807049,Wainwright No. 61,48,Alberta,4807,Division No.  7
3015501,4810036,Vermilion River County,48,Alberta,4810,Division No. 10
3015523,4809002,Clearwater County,48,Alberta,4809,Division No.  9
3015600,4810001,Camrose County,48,Alberta,4810,Division No. 10
3015673,4812014,St. Paul County No. 19,48,Alberta,4812,Division No. 12
3015676,4812014,St. Paul County No. 19,48,Alberta,4812,Division No. 12
3015797,4804012,Special Area No. 3,48,Alberta,4804,Division No.  4
3015900,4810016,Beaver County,48,Alberta,4810,Division No. 10
3016022,4812022,Smoky Lake County,48,Alberta,4812,Division No. 12
3016070,4804004,Special Area No. 2,48,Alberta,4804,Division No.  4
3016124,4807019,Stettler County No. 6,48,Alberta,4807,Division No.  7
3016441,4811012,Leduc County,48,Alberta,4811,Division No. 11
3016505,4811034,Parkland County,48,Alberta,4811,Division No. 11
3016593,4810036,Vermilion River County,48,Alberta,4810,Division No. 10
3016650,4811052,Strathcona County,48,Alberta,4811,Division No. 11
3016655,4810048,Two Hills County No. 21,48,Alberta,4810,Division No. 10
3016802,4810042,Vermilion,48,Alberta,4810,Division No. 10
3016841,4810016,Beaver County,48,Alberta,4810,Division No. 10
3016852,4812022,Smoky Lake County,48,Alberta,4812,Division No. 12
3016860,4811032,Brazeau County,48,Alberta,4811,Division No. 11
3016GF0,4810028,Vegreville,48,Alberta,4810,Division No. 10
3017282,4811001,Wetaskiwin County No. 10,48,Alberta,4811,Division No. 11
3017705,4804012,Special Area No. 3,48,Alberta,4804,Division No.  4
301A001,4811034,Parkland County,48,Alberta,4811,Division No. 11
301B460,4804012,Special Area No. 3,48,Alberta,4804,Division No.  4
301S001,4807049,Wainwright No. 61,48,Alberta,4807,Division No.  7
3020035,4804001,Acadia No. 34,48,Alberta,4804,Division No.  4
3020405,4804004,Special Area No. 2,48,Alberta,4804,Division No.  4
3020610,4805012,Wheatland County,48,Alberta,4805,Division No.  5
3020679,4807019,Stettler County No. 6,48,Alberta,4807,Division No.  7
3020950,4804004,Special Area No. 2,48,Alberta,4804,Division No.  4
3021000,4804012,Special Area No. 3,48,Alberta,4804,Division No.  4
3021200,4804012,Special Area No. 3,48,Alberta,4804,Division No.  4
3021463,4804012,Special Area No. 3,48,Alberta,4804,Division No.  4
3021912,4805031,Starland County,48,Alberta,4805,Division No.  5
30221LG,4805026,Drumheller,48,Alberta,4805,Division No.  5
3022650,4802031,Newell County,48,Alberta,4802,Division No.  2
3022990,4804004,Special Area No. 2,48,Alberta,4804,Division No.  4
3023200,4809002,Clearwater County,48,Alberta,4809,Division No.  9
3023402,4805012,Wheatland County,48,Alberta,4805,Division No.  5
3023660,4804020,Special Area No. 4,48,Alberta,4804,Division No.  4
3023722,4808022,Lacombe County,48,Alberta,4808,Division No.  8
3023740,4809002,Clearwater County,48,Alberta,4809,Division No.  9
3023850,4805041,Kneehill County,48,Alberta,4805,Division No.  5
3023900,4801003,Cypress County,48,Alberta,4801,Division No.  1
3024668,4805031,Starland County,48,Alberta,4805,Division No.  5
3024925,4806028,Mountain View County,48,Alberta,4806,Division No.  6
3024965,4804012,Special Area No. 3,48,Alberta,4804,Division No.  4
3025013,4802031,Newell County,48,Alberta,4802,Division No.  2
3025243,4804004,Special Area No. 2,48,Alberta,4804,Division No.  4
3025297,4808022,Lacombe County,48,Alberta,4808,Division No.  8
3025481,4808001,Red Deer County,48,Alberta,4808,Division No.  8
3025750,4811059,Sturgeon County,48,Alberta,4811,Division No. 11
3025768,4801003,Cypress County,48,Alberta,4801,Division No.  1
3025890,4804004,Special Area No. 2,48,Alberta,4804,Division No.  4
3026264,4804004,Special Area No. 2,48,Alberta,4804,Division No.  4
3026479,4805041,Kneehill County,48,Alberta,4805,Division No.  5
3026800,4802031,Newell County,48,Alberta,4802,Division No.  2
3026KNQ,4806028,Mountain View County,48,Alberta,4806,Division No.  6
3027582,4805041,Kneehill County,48,Alberta,4805,Division No.  5
3030200,4803018,Willow Creek No. 26,48,Alberta,4803,Division No.  3
3030450,4806001,Foothills No. 31,48,Alberta,4806,Division No.  6
3030525,4802021,Taber,48,Alberta,4802,Division No.  2
3030529,4802011,Lethbridge County,48,Alberta,4802,Division No.  2
3030540,4802031,Newell County,48,Alberta,4802,Division No.  2
3030680,4806001,Foothills No. 31,48,Alberta,4806,Division No.  6
3030690,4806001,Foothills No. 31,48,Alberta,4806,Division No.  6
3030720,4803001,Cardston County,48,Alberta,4803,Division No.  3
3030768,4801008,Forty Mile County No. 8,48,Alberta,4801,Division No.  1
3030772,4801014,Bow Island,48,Alberta,4801,Division No.  1
3030772,4801008,Forty Mile County No. 8,48,Alberta,4801,Division No.  1
3030830,4803801,Piikani 147,48,Alberta,4803,Division No.  3
3030879,4801003,Cypress County,48,Alberta,4801,Division No.  1
3030QLP,4802031,Newell County,48,Alberta,4802,Division No.  2
3031092,4806016,Calgary,48,Alberta,4806,Division No.  6
3031094,4806016,Calgary,48,Alberta,4806,Division No.  6
3031109,4806014,Rocky View County,48,Alberta,4806,Division No.  6
3031322,4803001,Cardston County,48,Alberta,4803,Division No.  3
3031402,4803001,Cardston County,48,Alberta,4803,Division No.  3
3031480,4805001,Vulcan County,48,Alberta,4805,Division No.  5
3031640,4803018,Willow Creek No. 26,48,Alberta,4803,Division No.  3
3031875,4806016,Calgary,48,Alberta,4806,Division No.  6
3032422,4802021,Taber,48,Alberta,4802,Division No.  2
3032450,4801008,Forty Mile County No. 8,48,Alberta,4801,Division No.  1
3032550,4802021,Taber,48,Alberta,4802,Division No.  2
3032642,4801008,Forty Mile County No. 8,48,Alberta,4801,Division No.  1
3032683,4803018,Willow Creek No. 26,48,Alberta,4803,Division No.  3
3032801,4805012,Wheatland County,48,Alberta,4805,Division No.  5
3032818,4803802,Blood 148,48,Alberta,4803,Division No.  3
3032927,4802021,Taber,48,Alberta,4802,Division No.  2
3033498,4802018,Picture Butte,48,Alberta,4802,Division No.  2
3033505,4806001,Foothills No. 31,48,Alberta,4806,Division No.  6
3033550,4801003,Cypress County,48,Alberta,4801,Division No.  1
3033620,4806014,Rocky View County,48,Alberta,4806,Division No.  6
3033770,4802031,Newell County,48,Alberta,4802,Division No.  2
3033875,4802011,Lethbridge County,48,Alberta,4802,Division No.  2
3033877,4802012,Lethbridge,48,Alberta,4802,Division No.  2
3033890,4802011,Lethbridge County,48,Alberta,4802,Division No.  2
3033892,4802012,Lethbridge,48,Alberta,4802,Division No.  2
3033897,4802011,Lethbridge County,48,Alberta,4802,Division No.  2
3034479,4801006,Medicine Hat,48,Alberta,4801,Division No.  1
3034485,4801006,Medicine Hat,48,Alberta,4801,Division No.  1
3034577,4805001,Vulcan County,48,Alberta,4805,Division No.  5
3034795,4806014,Rocky View County,48,Alberta,4806,Division No.  6
3035198,4803011,Pincher Creek No. 9,48,Alberta,4803,Division No.  3
3035208,4803011,Pincher Creek No. 9,48,Alberta,4803,Division No.  3
3035340,4805001,Vulcan County,48,Alberta,4805,Division No.  5
3035342,4805001,Vulcan County,48,Alberta,4805,Division No.  5
3035355,4802031,Newell County,48,Alberta,4802,Division No.  2
3035362,4801003,Cypress County,48,Alberta,4801,Division No.  1
3035422,4802001,Warner County No. 5,48,Alberta,4802,Division No.  2
3035530,4802031,Newell County,48,Alberta,4802,Division No.  2
3035650,4802031,Newell County,48,Alberta,4802,Division No.  2
3035845,4801003,Cypress County,48,Alberta,4801,Division No.  1
3036040,4804004,Special Area No. 2,48,Alberta,4804,Division No.  4
3036086,4805012,Wheatland County,48,Alberta,4805,Division No.  5
3036099,4803018,Willow Creek No. 26,48,Alberta,4803,Division No.  3
3036205,4805012,Wheatland County,48,Alberta,4805,Division No.  5
3036360,4802022,Taber,48,Alberta,4802,Division No.  2
3036485,4801003,Cypress County,48,Alberta,4801,Division No.  1
3036500,4805001,Vulcan County,48,Alberta,4805,Division No.  5
3036682,4802021,Taber,48,Alberta,4802,Division No.  2
3037675,4802001,Warner County No. 5,48,Alberta,4802,Division No.  2
303M9JM,4806012,Okotoks,48,Alberta,4806,Division No.  6
303N1G3,4802018,Picture Butte,48,Alberta,4802,Division No.  2
3042045,4803001,Cardston County,48,Alberta,4803,Division No.  3
3044203,4801008,Forty Mile County No. 8,48,Alberta,4801,Division No.  1
3044232,4802001,Warner County No. 5,48,Alberta,4802,Division No.  2
3044533,4802001,Warner County No. 5,48,Alberta,4802,Division No.  2
3044545,4802001,Warner County No. 5,48,Alberta,4802,Division No.  2
3044923,4801003,Cypress County,48,Alberta,4801,Division No.  1
3045000,4801008,Forty Mile County No. 8,48,Alberta,4801,Division No.  1
3045100,4801008,Forty Mile County No. 8,48,Alberta,4801,Division No.  1
3046951,4802001,Warner County No. 5,48,Alberta,4802,Division No.  2
3050519,4815032,Improvement District No.  9 Banff,48,Alberta,4815,Division No. 15
3050602,4803011,Pincher Creek No. 9,48,Alberta,4803,Division No.  3
3050778,4815013,Kananaskis,48,Alberta,4815,Division No. 15
3050960,4803802,Blood 148,48,Alberta,4803,Division No.  3
3050965,4803001,Cardston County,48,Alberta,4803,Division No.  3
3051R4R,4815007,Crowsnest Pass,48,Alberta,4815,Division No. 15
3053536,4815033,Jasper,48,Alberta,4815,Division No. 15
3053600,4815013,Kananaskis,48,Alberta,4815,Division No. 15
3054843,4809002,Clearwater County,48,Alberta,4809,Division No.  9
3055119,4806001,Foothills No. 31,48,Alberta,4806,Division No.  6
3056100,4803001,Cardston County,48,Alberta,4803,Division No.  3
3056214,4803003,Improvement District No.  4 Waterton,48,Alberta,4803,Division No.  3
3057376,4813029,Woodlands County,48,Alberta,4813,Division No. 13
305MGFF,4815013,Kananaskis,48,Alberta,4815,Division No. 15
3060330,4813044,Athabasca County,48,Alberta,4813,Division No. 13
3060406,4813044,Athabasca County,48,Alberta,4813,Division No. 13
3060535,4813018,Barrhead County No. 11,48,Alberta,4813,Division No. 13
3060903,4814003,Yellowhead County,48,Alberta,4814,Division No. 14
3060L20,4813048,Athabasca,48,Alberta,4813,Division No. 13
3061201,4813018,Barrhead County No. 11,48,Alberta,4813,Division No. 13
3061350,4814003,Yellowhead County,48,Alberta,4814,Division No. 14
3061975,4813028,Westlock County,48,Alberta,4813,Division No. 13
3062239,4814024,Edson,48,Alberta,4814,Division No. 14
3062246,4814024,Edson,48,Alberta,4814,Division No. 14
3062451,4811034,Parkland County,48,Alberta,4811,Division No. 11
3062476,4814003,Yellowhead County,48,Alberta,4814,Division No. 14
3062660,4813029,Woodlands County,48,Alberta,4813,Division No. 13
3062696,4816037,Wood Buffalo,48,Alberta,4816,Division No. 16
3062697,4816037,Wood Buffalo,48,Alberta,4816,Division No. 16
3063135,4814003,Yellowhead County,48,Alberta,4814,Division No. 14
3063165,4817027,Big Lakes County,48,Alberta,4817,Division No. 17
3063600,4813044,Athabasca County,48,Alberta,4813,Division No. 13
3063640,4813044,Athabasca County,48,Alberta,4813,Division No. 13
3063686,4812037,Lac la Biche County,48,Alberta,4812,Division No. 12
3064528,4816037,Wood Buffalo,48,Alberta,4816,Division No. 16
3065200,4813044,Athabasca County,48,Alberta,4813,Division No. 13
3065475,4812037,Lac la Biche County,48,Alberta,4812,Division No. 12
3065712,4810048,Two Hills County No. 21,48,Alberta,4810,Division No. 10
3065995,4817029,Slave Lake,48,Alberta,4817,Division No. 17
3065997,4817029,Slave Lake,48,Alberta,4817,Division No. 17
3066367,4813028,Westlock County,48,Alberta,4813,Division No. 13
306GE70,4815037,Improvement District No. 12 Jasper Park,48,Alberta,4815,Division No. 15
3070495,4819041,Smoky River No. 130,48,Alberta,4819,Division No. 19
3070600,4819006,Grande Prairie County No. 1,48,Alberta,4819,Division No. 19
3070800,4819071,Peace No. 135,48,Alberta,4819,Division No. 19
3071661,4817076,Northern Lights County,48,Alberta,4817,Division No. 17
3071957,4817076,Northern Lights County,48,Alberta,4817,Division No. 17
3072151,4819049,Birch Hills County,48,Alberta,4819,Division No. 19
3072246,4816037,Wood Buffalo,48,Alberta,4816,Division No. 16
3072525,4819066,Fairview No. 136,48,Alberta,4819,Division No. 19
3072655,4816037,Wood Buffalo,48,Alberta,4816,Division No. 16
3072659,4816037,Wood Buffalo,48,Alberta,4816,Division No. 16
3072723,4817095,Mackenzie County,48,Alberta,4817,Division No. 17
3072921,4819012,Grande Prairie,48,Alberta,4819,Division No. 19
3073071,4817076,Northern Lights County,48,Alberta,4817,Division No. 17
3073140,4817095,Mackenzie County,48,Alberta,4817,Division No. 17
3073535,4819041,Smoky River No. 130,48,Alberta,4819,Division No. 19
3073644,4817076,Northern Lights County,48,Alberta,4817,Division No. 17
3073730,4817095,Mackenzie County,48,Alberta,4817,Division No. 17
3073740,4819006,Grande Prairie County No. 1,48,Alberta,4819,Division No. 19
3074190,4817076,Northern Lights County,48,Alberta,4817,Division No. 17
3074935,4817062,Clear Hills,48,Alberta,4817,Division No. 17
3075041,4819071,Peace No. 135,48,Alberta,4819,Division No. 19
3075160,4819049,Birch Hills County,48,Alberta,4819,Division No. 19
3075488,4817031,Opportunity No. 17,48,Alberta,4817,Division No. 17
3075550,4817095,Mackenzie County,48,Alberta,4817,Division No. 17
3075601,4819054,Spirit River No. 133,48,Alberta,4819,Division No. 19
3075770,4819059,Saddle Hills County,48,Alberta,4819,Division No. 19
3075937,4818015,Greenview No. 16,48,Alberta,4818,Division No. 18
3076330,4816051,Improvement District No. 24 Wood Buffalo,48,Alberta,4816,Division No. 16
3076366,4819006,Grande Prairie County No. 1,48,Alberta,4819,Division No. 19
3076530,4817095,Mackenzie County,48,Alberta,4817,Division No. 17
3076680,4818015,Greenview No. 16,48,Alberta,4818,Division No. 18
3081680,4812002,Cold Lake,48,Alberta,4812,Division No. 12
3081690,4812004,Bonnyville No. 87,48,Alberta,4812,Division No. 12
1011500,5919008,North Cowichan,59,British Columbia / Colombie-Britannique,5919,Cowichan Valley
1012475,5917054,Juan de Fuca (Part 1),59,British Columbia / Colombie-Britannique,5917,Capital
1012710,5917054,Juan de Fuca (Part 1),59,British Columbia / Colombie-Britannique,5917,Capital
10130MN,5917029,Southern Gulf Islands,59,British Columbia / Colombie-Britannique,5917,Capital
1014820,5919043,Cowichan Valley A,59,British Columbia / Colombie-Britannique,5919,Cowichan Valley
1015105,5917042,Metchosin,59,British Columbia / Colombie-Britannique,5917,Capital
1015628,5919008,North Cowichan,59,British Columbia / Colombie-Britannique,5919,Cowichan Valley
1015630,5919008,North Cowichan,59,British Columbia / Colombie-Britannique,5919,Cowichan Valley
1015638,5917029,Southern Gulf Islands,59,British Columbia / Colombie-Britannique,5917,Capital
1016335,5917056,Juan de Fuca (Part 2),59,British Columbia / Colombie-Britannique,5917,Capital
1016640,5917042,Metchosin,59,British Columbia / Colombie-Britannique,5917,Capital
1016940,5917005,North Saanich,59,British Columbia / Colombie-Britannique,5917,Capital
1016995,5917027,Saltspring Island,59,British Columbia / Colombie-Britannique,5917,Capital
1016RM0,5917015,Central Saanich,59,British Columbia / Colombie-Britannique,5917,Capital
1017099,5917029,Southern Gulf Islands,59,British Columbia / Colombie-Britannique,5917,Capital
1017101,5917029,Southern Gulf Islands,59,British Columbia / Colombie-Britannique,5917,Capital
1017230,5919046,Cowichan Valley B,59,British Columbia / Colombie-Britannique,5919,Cowichan Valley
1017254,5917054,Juan de Fuca (Part 1),59,British Columbia / Colombie-Britannique,5917,Capital
1018598,5917030,Oak Bay,59,British Columbia / Colombie-Britannique,5917,Capital
1018611,5917034,Victoria,59,British Columbia / Colombie-Britannique,5917,Capital
1018621,5917005,North Saanich,59,British Columbia / Colombie-Britannique,5917,Capital
1018633,5917034,Victoria,59,British Columbia / Colombie-Britannique,5917,Capital
1020590,5921030,Nanaimo E,59,British Columbia / Colombie-Britannique,5921,Nanaimo
1021261,5924034,Campbell River,59,British Columbia / Colombie-Britannique,5924,Strathcona
1021270,5924034,Campbell River,59,British Columbia / Colombie-Britannique,5924,Strathcona
1021330,5924817,Cape Mudge 10,59,British Columbia / Colombie-Britannique,5924,Strathcona
1021480,5924048,Strathcona A,59,British Columbia / Colombie-Britannique,5924,Strathcona
1021830,5926005,Comox,59,British Columbia / Colombie-Britannique,5926,Comox Valley
1021989,5926024,Comox Valley C (Puntledge - Black Creek),59,British Columbia / Colombie-Britannique,5926,Comox Valley
1022689,5921014,Nanaimo B,59,British Columbia / Colombie-Britannique,5921,Nanaimo
1022795,5924054,Strathcona C,59,British Columbia / Colombie-Britannique,5924,Strathcona
1023462,5924054,Strathcona C,59,British Columbia / Colombie-Britannique,5924,Strathcona
1024638,5921034,Nanaimo G,59,British Columbia / Colombie-Britannique,5921,Nanaimo
1025365,5919015,Cowichan Valley G,59,British Columbia / Colombie-Britannique,5919,Cowichan Valley
1025369,5919015,Cowichan Valley G,59,British Columbia / Colombie-Britannique,5919,Cowichan Valley
10253G0,5921007,Nanaimo,59,British Columbia / Colombie-Britannique,5921,Nanaimo
1026271,5943023,Port Hardy,59,British Columbia / Colombie-Britannique,5943,Mount Waddington
1026562,5921023,Qualicum Beach,59,British Columbia / Colombie-Britannique,5921,Nanaimo
1027403,5927020,Powell River E,59,British Columbia / Colombie-Britannique,5927,Powell River
102BFHH,5921014,Nanaimo B,59,British Columbia / Colombie-Britannique,5921,Nanaimo
1031316,5923047,Alberni-Clayoquot A,59,British Columbia / Colombie-Britannique,5923,Alberni-Clayoquot
1032730,5923049,Alberni-Clayoquot C,59,British Columbia / Colombie-Britannique,5923,Alberni-Clayoquot
1032731,5923049,Alberni-Clayoquot C,59,British Columbia / Colombie-Britannique,5923,Alberni-Clayoquot
1034600,5923049,Alberni-Clayoquot C,59,British Columbia / Colombie-Britannique,5923,Alberni-Clayoquot
1035612,5923047,Alberni-Clayoquot A,59,British Columbia / Colombie-Britannique,5923,Alberni-Clayoquot
1035614,5924048,Strathcona A,59,British Columbia / Colombie-Britannique,5924,Strathcona
1035940,5923047,Alberni-Clayoquot A,59,British Columbia / Colombie-Britannique,5923,Alberni-Clayoquot
1036570,5943027,Mount Waddington B,59,British Columbia / Colombie-Britannique,5943,Mount Waddington
1036572,5943027,Mount Waddington B,59,British Columbia / Colombie-Britannique,5943,Mount Waddington
1036B06,5923035,Alberni-Clayoquot D,59,British Columbia / Colombie-Britannique,5923,Alberni-Clayoquot
1037090,5943027,Mount Waddington B,59,British Columbia / Colombie-Britannique,5943,Mount Waddington
1037553,5924048,Strathcona A,59,British Columbia / Colombie-Britannique,5924,Strathcona
1037899,5924030,Tahsis,59,British Columbia / Colombie-Britannique,5924,Strathcona
1038205,5923049,Alberni-Clayoquot C,59,British Columbia / Colombie-Britannique,5923,Alberni-Clayoquot
1038210,5923049,Alberni-Clayoquot C,59,British Columbia / Colombie-Britannique,5923,Alberni-Clayoquot
1038332,5923049,Alberni-Clayoquot C,59,British Columbia / Colombie-Britannique,5923,Alberni-Clayoquot
1039035,5924048,Strathcona A,59,British Columbia / Colombie-Britannique,5924,Strathcona
104091B,5915062,Bowen Island,59,British Columbia / Colombie-Britannique,5915,Greater Vancouver
1043152,5929026,Sunshine Coast E,59,British Columbia / Colombie-Britannique,5929,Sunshine Coast
1045100,5929022,Sunshine Coast B,59,British Columbia / Colombie-Britannique,5929,Sunshine Coast
10459NN,5929028,Sunshine Coast F,59,British Columbia / Colombie-Britannique,5929,Sunshine Coast
1046115,5929018,Sunshine Coast A,59,British Columbia / Colombie-Britannique,5929,Sunshine Coast
1046332,5929028,Sunshine Coast F,59,British Columbia / Colombie-Britannique,5929,Sunshine Coast
1046391,5927008,Powell River,59,British Columbia / Colombie-Britannique,5927,Powell River
1046392,5927008,Powell River,59,British Columbia / Colombie-Britannique,5927,Powell River
1046396,5927008,Powell River,59,British Columbia / Colombie-Britannique,5927,Powell River
1047172,5929011,Sechelt,59,British Columbia / Colombie-Britannique,5929,Sunshine Coast
10476F0,5931006,Squamish,59,British Columbia / Colombie-Britannique,5931,Squamish-Lillooet
1048898,5931020,Whistler,59,British Columbia / Colombie-Britannique,5931,Squamish-Lillooet
