CLIMATE_IDENTIFIER,CSDUID,CSDNAME,PRUID,PRNAME,CDUID,CDNAME
1054222,5947027,Skeena-Queen Charlotte D,59,British Columbia / Colombie-Britannique,5947,Skeena-Queen Charlotte
1054500,5947027,Skeena-Queen Charlotte D,59,British Columbia / Colombie-Britannique,5947,Skeena-Queen Charlotte
1054503,5947027,Skeena-Queen Charlotte D,59,British Columbia / Colombie-Britannique,5947,Skeena-Queen Charlotte
1054929,5947023,Masset,59,British Columbia / Colombie-Britannique,5947,Skeena-Queen Charlotte
1056869,5947027,Skeena-Queen Charlotte D,59,British Columbia / Colombie-Britannique,5947,Skeena-Queen Charlotte
1057051,5947032,Skeena-Queen Charlotte E,59,British Columbia / Colombie-Britannique,5947,Skeena-Queen Charlotte
1057052,5947032,Skeena-Queen Charlotte E,59,British Columbia / Colombie-Britannique,5947,Skeena-Queen Charlotte
1060080,5945006,Central Coast A,59,British Columbia / Colombie-Britannique,5945,Central Coast
1060815,5945006,Central Coast A,59,British Columbia / Colombie-Britannique,5945,Central Coast
1060844,5945012,Central Coast D,59,British Columbia / Colombie-Britannique,5945,Central Coast
1060848,5945012,Central Coast D,59,British Columbia / Colombie-Britannique,5945,Central Coast
1060901,5949020,Kitimat-Stikine C (Part 2),59,British Columbia / Colombie-Britannique,5949,Kitimat-Stikine
1060902,5947021,Skeena-Queen Charlotte C,59,British Columbia / Colombie-Britannique,5947,Skeena-Queen Charlotte
1060R0K,5947021,Skeena-Queen Charlotte C,59,British Columbia / Colombie-Britannique,5947,Skeena-Queen Charlotte
1061458,5945006,Central Coast A,59,British Columbia / Colombie-Britannique,5945,Central Coast
1062251,5947032,Skeena-Queen Charlotte E,59,British Columbia / Colombie-Britannique,5947,Skeena-Queen Charlotte
1062544,5945006,Central Coast A,59,British Columbia / Colombie-Britannique,5945,Central Coast
1062646,5945006,Central Coast A,59,British Columbia / Colombie-Britannique,5945,Central Coast
1063298,5947016,Skeena-Queen Charlotte A,59,British Columbia / Colombie-Britannique,5947,Skeena-Queen Charlotte
1063303,5947016,Skeena-Queen Charlotte A,59,British Columbia / Colombie-Britannique,5947,Skeena-Queen Charlotte
1063461,5943037,Mount Waddington A,59,British Columbia / Colombie-Britannique,5943,Mount Waddington
1063496,5947021,Skeena-Queen Charlotte C,59,British Columbia / Colombie-Britannique,5947,Skeena-Queen Charlotte
1063690,5945006,Central Coast A,59,British Columbia / Colombie-Britannique,5945,Central Coast
1064020,5949020,Kitimat-Stikine C (Part 2),59,British Columbia / Colombie-Britannique,5949,Kitimat-Stikine
1064320,5949005,Kitimat,59,British Columbia / Colombie-Britannique,5949,Kitimat-Stikine
1064321,5949005,Kitimat,59,British Columbia / Colombie-Britannique,5949,Kitimat-Stikine
1064728,5947016,Skeena-Queen Charlotte A,59,British Columbia / Colombie-Britannique,5947,Skeena-Queen Charlotte
1065010,5949020,Kitimat-Stikine C (Part 2),59,British Columbia / Colombie-Britannique,5949,Kitimat-Stikine
1066482,5947016,Skeena-Queen Charlotte A,59,British Columbia / Colombie-Britannique,5947,Skeena-Queen Charlotte
1066488,5947012,Prince Rupert,59,British Columbia / Colombie-Britannique,5947,Skeena-Queen Charlotte
1067748,5949032,Stewart,59,British Columbia / Colombie-Britannique,5949,Kitimat-Stikine
1068131,5949011,Terrace,59,British Columbia / Colombie-Britannique,5949,Kitimat-Stikine
1068134,5949011,Terrace,59,British Columbia / Colombie-Britannique,5949,Kitimat-Stikine
1068250,5947021,Skeena-Queen Charlotte C,59,British Columbia / Colombie-Britannique,5947,Skeena-Queen Charlotte
106D289,5949005,Kitimat,59,British Columbia / Colombie-Britannique,5949,Kitimat-Stikine
1072692,5951028,Bulkley-Nechako B,59,British Columbia / Colombie-Britannique,5951,Bulkley-Nechako
1073615,5951034,Houston,59,British Columbia / Colombie-Britannique,5951,Bulkley-Nechako
1077499,5951043,Smithers,59,British Columbia / Colombie-Britannique,5951,Bulkley-Nechako
1077501,5951043,Smithers,59,British Columbia / Colombie-Britannique,5951,Bulkley-Nechako
107G879,5949028,Kitimat-Stikine B,59,British Columbia / Colombie-Britannique,5949,Kitimat-Stikine
1085836,5951031,Bulkley-Nechako E,59,British Columbia / Colombie-Britannique,5951,Bulkley-Nechako
1086081,5931012,Pemberton,59,British Columbia / Colombie-Britannique,5931,Squamish-Lillooet
1086082,5931012,Pemberton,59,British Columbia / Colombie-Britannique,5931,Squamish-Lillooet
1086558,5941039,Cariboo J,59,British Columbia / Colombie-Britannique,5941,Cariboo
1088015,5941039,Cariboo J,59,British Columbia / Colombie-Britannique,5941,Cariboo
1090660,5941026,Cariboo C,59,British Columbia / Colombie-Britannique,5941,Cariboo
1091174,5951028,Bulkley-Nechako B,59,British Columbia / Colombie-Britannique,5951,Bulkley-Nechako
1092975,5951013,Fort St. James,59,British Columbia / Colombie-Britannique,5951,Bulkley-Nechako
1095018,5941010,Cariboo D,59,British Columbia / Colombie-Britannique,5941,Cariboo
1096439,5953023,Prince George,59,British Columbia / Colombie-Britannique,5953,Fraser-Fort George
1096453,5953023,Prince George,59,British Columbia / Colombie-Britannique,5953,Fraser-Fort George
1096454,5953023,Prince George,59,British Columbia / Colombie-Britannique,5953,Fraser-Fort George
1096468,5953023,Prince George,59,British Columbia / Colombie-Britannique,5953,Fraser-Fort George
1096629,5941013,Quesnel,59,British Columbia / Colombie-Britannique,5941,Cariboo
1096631,5941013,Quesnel,59,British Columbia / Colombie-Britannique,5941,Cariboo
1097646,5941014,Cariboo F,59,British Columbia / Colombie-Britannique,5941,Cariboo
1098941,5941009,Williams Lake,59,British Columbia / Colombie-Britannique,5941,Cariboo
1098D90,5951007,Vanderhoof,59,British Columbia / Colombie-Britannique,5951,Bulkley-Nechako
1100031,5909052,Abbotsford,59,British Columbia / Colombie-Britannique,5909,Fraser Valley
1100032,5909052,Abbotsford,59,British Columbia / Colombie-Britannique,5909,Fraser Valley
1100119,5909032,Kent,59,British Columbia / Colombie-Britannique,5909,Fraser Valley
1100120,5909032,Kent,59,British Columbia / Colombie-Britannique,5909,Fraser Valley
1100875,5931020,Whistler,59,British Columbia / Colombie-Britannique,5931,Squamish-Lillooet
1101158,5915025,Burnaby,59,British Columbia / Colombie-Britannique,5915,Greater Vancouver
1101300,5931021,Squamish-Lillooet D,59,British Columbia / Colombie-Britannique,5931,Squamish-Lillooet
1101708,5915004,Surrey,59,British Columbia / Colombie-Britannique,5915,Greater Vancouver
1102221,5909035,Fraser Valley H,59,British Columbia / Colombie-Britannique,5909,Fraser Valley
1102415,5915011,Delta,59,British Columbia / Colombie-Britannique,5915,Greater Vancouver
1102425,5915011,Delta,59,British Columbia / Colombie-Britannique,5915,Greater Vancouver
1102912,5915001,Langley,59,British Columbia / Colombie-Britannique,5915,Greater Vancouver
1103332,5915075,Maple Ridge,59,British Columbia / Colombie-Britannique,5915,Greater Vancouver
1105192,5909056,Mission,59,British Columbia / Colombie-Britannique,5909,Fraser Valley
1105658,5915020,Greater Vancouver A,59,British Columbia / Colombie-Britannique,5915,Greater Vancouver
1105669,5915020,Greater Vancouver A,59,British Columbia / Colombie-Britannique,5915,Greater Vancouver
1106178,5915070,Pitt Meadows,59,British Columbia / Colombie-Britannique,5915,Greater Vancouver
1106200,5915055,West Vancouver,59,British Columbia / Colombie-Britannique,5915,Greater Vancouver
1106764,5915015,Richmond,59,British Columbia / Colombie-Britannique,5915,Greater Vancouver
1106CL2,5915043,Port Moody,59,British Columbia / Colombie-Britannique,5915,Greater Vancouver
1106PF7,5915015,Richmond,59,British Columbia / Colombie-Britannique,5915,Greater Vancouver
1107010,5915015,Richmond,59,British Columbia / Colombie-Britannique,5915,Greater Vancouver
1107785,5909052,Abbotsford,59,British Columbia / Colombie-Britannique,5909,Fraser Valley
1108380,5915015,Richmond,59,British Columbia / Colombie-Britannique,5915,Greater Vancouver
1108395,5915015,Richmond,59,British Columbia / Colombie-Britannique,5915,Greater Vancouver
1108446,5915020,Greater Vancouver A,59,British Columbia / Colombie-Britannique,5915,Greater Vancouver
1108824,5915020,Greater Vancouver A,59,British Columbia / Colombie-Britannique,5915,Greater Vancouver
1108906,5931020,Whistler,59,British Columbia / Colombie-Britannique,5931,Squamish-Lillooet
1108910,5915007,White Rock,59,British Columbia / Colombie-Britannique,5915,Greater Vancouver
1113542,5909009,Hope,59,British Columbia / Colombie-Britannique,5909,Fraser Valley
1113543,5909009,Hope,59,British Columbia / Colombie-Britannique,5909,Fraser Valley
1113581,5909016,Fraser Valley B,59,British Columbia / Colombie-Britannique,5909,Fraser Valley
1114619,5931034,Squamish-Lillooet B,59,British Columbia / Colombie-Britannique,5931,Squamish-Lillooet
1114738,5933015,Lytton,59,British Columbia / Colombie-Britannique,5933,Thompson-Nicola
1114746,5933015,Lytton,59,British Columbia / Colombie-Britannique,5933,Thompson-Nicola
1123721,5907055,Okanagan-Similkameen H,59,British Columbia / Colombie-Britannique,5907,Okanagan-Similkameen
1123939,5935010,Kelowna,59,British Columbia / Colombie-Britannique,5935,Central Okanagan
1123996,5935010,Kelowna,59,British Columbia / Colombie-Britannique,5935,Central Okanagan
1125073,5933006,Merritt,59,British Columbia / Colombie-Britannique,5933,Thompson-Nicola
1125700,5935016,Lake Country,59,British Columbia / Colombie-Britannique,5935,Central Okanagan
1125766,5907014,Oliver,59,British Columbia / Colombie-Britannique,5907,Okanagan-Similkameen
1125852,5907005,Osoyoos,59,British Columbia / Colombie-Britannique,5907,Okanagan-Similkameen
1126070,5935018,Peachland,59,British Columbia / Colombie-Britannique,5935,Central Okanagan
1126146,5907041,Penticton,59,British Columbia / Colombie-Britannique,5907,Okanagan-Similkameen
1126510,5907024,Princeton,59,British Columbia / Colombie-Britannique,5907,Okanagan-Similkameen
1126518,5907024,Princeton,59,British Columbia / Colombie-Britannique,5907,Okanagan-Similkameen
1128582,5937010,Coldstream,59,British Columbia / Colombie-Britannique,5937,North Okanagan
1128584,5937021,North Okanagan C,59,British Columbia / Colombie-Britannique,5937,North Okanagan
112FN0M,5907024,Princeton,59,British Columbia / Colombie-Britannique,5907,Okanagan-Similkameen
112G8L1,5907035,Summerland,59,British Columbia / Colombie-Britannique,5907,Okanagan-Similkameen
1135126,5905037,Midway,59,British Columbia / Colombie-Britannique,5905,Kootenay Boundary
1140876,5905050,Kootenay Boundary C / Christina Lake,59,British Columbia / Colombie-Britannique,5905,Kootenay Boundary
1141455,5903045,Castlegar,59,British Columbia / Colombie-Britannique,5903,Central Kootenay
1141457,5903058,Central Kootenay J,59,British Columbia / Colombie-Britannique,5903,Central Kootenay
1141460,5903045,Castlegar,59,British Columbia / Colombie-Britannique,5903,Central Kootenay
1142574,5903039,Central Kootenay D,59,British Columbia / Colombie-Britannique,5903,Central Kootenay
1145297,5903060,Central Kootenay K,59,British Columbia / Colombie-Britannique,5903,Central Kootenay
1145442,5903043,Central Kootenay F,59,British Columbia / Colombie-Britannique,5903,Central Kootenay
1145460,5903032,New Denver,59,British Columbia / Colombie-Britannique,5903,Central Kootenay
1145M29,5903015,Nelson,59,British Columbia / Colombie-Britannique,5903,Central Kootenay
1148705,5905014,Trail,59,British Columbia / Colombie-Britannique,5905,Kootenay Boundary
114B1F0,5903017,Central Kootenay C,59,British Columbia / Colombie-Britannique,5903,Central Kootenay
114EMDM,5903043,Central Kootenay F,59,British Columbia / Colombie-Britannique,5903,Central Kootenay
1152105,5901022,Cranbrook,59,British Columbia / Colombie-Britannique,5901,East Kootenay
1152106,5901022,Cranbrook,59,British Columbia / Colombie-Britannique,5901,East Kootenay
1152850,5901012,Fernie,59,British Columbia / Colombie-Britannique,5901,East Kootenay
1153034,5901035,East Kootenay C,59,British Columbia / Colombie-Britannique,5901,East Kootenay
1154203,5901028,Kimberley,59,British Columbia / Colombie-Britannique,5901,East Kootenay
1154410,5901048,East Kootenay G,59,British Columbia / Colombie-Britannique,5901,East Kootenay
1157631,5901006,Sparwood,59,British Columbia / Colombie-Britannique,5901,East Kootenay
1157635,5901017,East Kootenay A,59,British Columbia / Colombie-Britannique,5901,East Kootenay
1160515,5933019,Ashcroft,59,British Columbia / Colombie-Britannique,5933,Thompson-Nicola
1160899,5933070,Thompson-Nicola B (Thompson Headwaters),59,British Columbia / Colombie-Britannique,5933,Thompson-Nicola
1160902,5933070,Thompson-Nicola B (Thompson Headwaters),59,British Columbia / Colombie-Britannique,5933,Thompson-Nicola
1160H99,5933070,Thompson-Nicola B (Thompson Headwaters),59,British Columbia / Colombie-Britannique,5933,Thompson-Nicola
1161650,5933067,Clearwater,59,British Columbia / Colombie-Britannique,5933,Thompson-Nicola
1161662,5933032,Thompson-Nicola E (Bonaparte Plateau),59,British Columbia / Colombie-Britannique,5933,Thompson-Nicola
1161663,5933032,Thompson-Nicola E (Bonaparte Plateau),59,British Columbia / Colombie-Britannique,5933,Thompson-Nicola
1163781,5933042,Kamloops,59,British Columbia / Colombie-Britannique,5933,Thompson-Nicola
1163842,5933042,Kamloops,59,British Columbia / Colombie-Britannique,5933,Thompson-Nicola
1165793,5941016,Cariboo H,59,British Columbia / Colombie-Britannique,5941,Cariboo
1166658,5933039,Thompson-Nicola J (Copper Desert Country),59,British Columbia / Colombie-Britannique,5933,Thompson-Nicola
1167337,5939039,Columbia-Shuswap D,59,British Columbia / Colombie-Britannique,5939,Columbia-Shuswap
1168204,5933045,Sun Peaks Mountain,59,British Columbia / Colombie-Britannique,5933,Thompson-Nicola
1168520,5933068,Thompson-Nicola A (Wells Gray Country),59,British Columbia / Colombie-Britannique,5933,Thompson-Nicola
116C8P0,5933042,Kamloops,59,British Columbia / Colombie-Britannique,5933,Thompson-Nicola
116FRMN,5939032,Salmon Arm,59,British Columbia / Colombie-Britannique,5939,Columbia-Shuswap
116Q20D,5933045,Sun Peaks Mountain,59,British Columbia / Colombie-Britannique,5933,Thompson-Nicola
116QK0M,5933045,Sun Peaks Mountain,59,British Columbia / Colombie-Britannique,5933,Thompson-Nicola
1173210,5939007,Golden,59,British Columbia / Colombie-Britannique,5939,Columbia-Shuswap
1173214,5939007,Golden,59,British Columbia / Colombie-Britannique,5939,Columbia-Shuswap
1173220,5939007,Golden,59,British Columbia / Colombie-Britannique,5939,Columbia-Shuswap
1175122,5939023,Columbia-Shuswap B,59,British Columbia / Colombie-Britannique,5939,Columbia-Shuswap
1176745,5939019,Revelstoke,59,British Columbia / Colombie-Britannique,5939,Columbia-Shuswap
1176755,5939019,Revelstoke,59,British Columbia / Colombie-Britannique,5939,Columbia-Shuswap
11790J1,5939011,Columbia-Shuswap A,59,British Columbia / Colombie-Britannique,5939,Columbia-Shuswap
1181508,5955010,Chetwynd,59,British Columbia / Colombie-Britannique,5955,Peace River
1181513,5955010,Chetwynd,59,British Columbia / Colombie-Britannique,5955,Peace River
1182289,5955014,Dawson Creek,59,British Columbia / Colombie-Britannique,5955,Peace River
1183001,5955042,Peace River C,59,British Columbia / Colombie-Britannique,5955,Peace River
1184791,5953033,Mackenzie,59,British Columbia / Colombie-Britannique,5953,Fraser-Fort George
1184793,5953033,Mackenzie,59,British Columbia / Colombie-Britannique,5953,Fraser-Fort George
1192341,5949038,Kitimat-Stikine F,59,British Columbia / Colombie-Britannique,5949,Kitimat-Stikine
1192946,5959007,Northern Rockies,59,British Columbia / Colombie-Britannique,5959,Northern Rockies
1192948,5959007,Northern Rockies,59,British Columbia / Colombie-Britannique,5959,Northern Rockies
119BLM0,5949038,Kitimat-Stikine F,59,British Columbia / Colombie-Britannique,5949,Kitimat-Stikine
1200560,5957022,Stikine Region,59,British Columbia / Colombie-Britannique,5957,Stikine
1206197,5957022,Stikine Region,59,British Columbia / Colombie-Britannique,5957,Stikine
5010140,4604057,Argyle,46,Manitoba,4604,Division No.  4
5010481,4607062,Brandon,46,Manitoba,4607,Division No.  7
5010490,4607071,Elton,46,Manitoba,4607,Division No.  7
5010547,4607066,North Cypress-Langford,46,Manitoba,4607,Division No.  7
5010641,4608042,Victoria,46,Manitoba,4608,Division No.  8
5010QFQ,4606031,Wallace-Woodworth,46,Manitoba,4606,Division No.  6
5012300,4609029,Portage la Prairie,46,Manitoba,4609,Division No.  9
5012321,4609024,Portage la Prairie,46,Manitoba,4609,Division No.  9
5012324,4609024,Portage la Prairie,46,Manitoba,4609,Division No.  9
5012469,4616048,Hillsburg-Roblin-Shell River,46,Manitoba,4616,Division No. 16
5012654,4615063,Yellowhead,46,Manitoba,4615,Division No. 15
5012961,4606031,Wallace-Woodworth,46,Manitoba,4606,Division No.  6
5013117,4615070,Harrison Park,46,Manitoba,4615,Division No. 15
501A7AR,4605052,Melita,46,Manitoba,4605,Division No.  5
501B4G2,4616048,Hillsburg-Roblin-Shell River,46,Manitoba,4616,Division No. 16
501BMMA,4615032,Oakview,46,Manitoba,4615,Division No. 15
501KE01,4616005,Rossburn,46,Manitoba,4616,Division No. 16
5020725,4603058,Thompson,46,Manitoba,4603,Division No.  3
5020881,4602024,Emerson-Franklin,46,Manitoba,4602,Division No.  2
5021220,4603041,Rhineland,46,Manitoba,4603,Division No.  3
5021302,4608042,Victoria,46,Manitoba,4608,Division No.  8
5021500,4602041,Hanover,46,Manitoba,4602,Division No.  2
5021695,4610052,St. François Xavier,46,Manitoba,4610,Division No. 10
5021849,4603047,Stanley,46,Manitoba,4603,Division No.  3
5022051,4612047,Springfield,46,Manitoba,4612,Division No. 12
5022125,4604040,Louise,46,Manitoba,4604,Division No.  4
5022575,4601039,Piney,46,Manitoba,4601,Division No.  1
5022623,4603047,Stanley,46,Manitoba,4603,Division No.  3
5022759,4601039,Piney,46,Manitoba,4601,Division No.  1
5022791,4614036,Rockwood,46,Manitoba,4614,Division No. 14
5023225,4611040,Winnipeg,46,Manitoba,4611,Division No. 11
5023227,4611040,Winnipeg,46,Manitoba,4611,Division No. 11
5023262,4611040,Winnipeg,46,Manitoba,4611,Division No. 11
502I001,4603072,Dufferin,46,Manitoba,4603,Division No.  3
502S001,4614015,Rosser,46,Manitoba,4614,Division No. 14
5030203,4619045,"Division No. 19, Unorganized",46,Manitoba,4619,Division No. 19
5030204,4619045,"Division No. 19, Unorganized",46,Manitoba,4619,Division No. 19
5030984,4619045,"Division No. 19, Unorganized",46,Manitoba,4619,Division No. 19
50309J6,4618068,Fisher,46,Manitoba,4618,Division No. 18
5031041,4619045,"Division No. 19, Unorganized",46,Manitoba,4619,Division No. 19
5031042,4618031,Gimli,46,Manitoba,4618,Division No. 18
5031201,4601071,Alexander,46,Manitoba,4601,Division No.  1
5031310,4618068,Fisher,46,Manitoba,4618,Division No. 18
5031320,4601079,Shoal Lake (Part) 40,46,Manitoba,4601,Division No.  1
5031A10,4621025,Grand Rapids,46,Manitoba,4621,Division No. 21
5032161,4601057,Lac du Bonnet,46,Manitoba,4601,Division No.  1
5032360,4601043,Reynolds,46,Manitoba,4601,Division No.  1
5032951,4619045,"Division No. 19, Unorganized",46,Manitoba,4619,Division No. 19
503B1ER,4601051,Pinawa,46,Manitoba,4601,Division No.  1
5040166,4608046,North Norfolk,46,Manitoba,4608,Division No.  8
5040681,4617048,Dauphin,46,Manitoba,4617,Division No. 17
5040689,4617048,Dauphin,46,Manitoba,4617,Division No. 17
5040FJ3,4620032,Mountain (South),46,Manitoba,4620,Division No. 20
5041685,4620055,Mountain (North),46,Manitoba,4620,Division No. 20
5043158,4617035,McCreary,46,Manitoba,4617,Division No. 17
504K0NM,4618093,"Division No. 18, Unorganized, West Part",46,Manitoba,4618,Division No. 18
504K80K,4620042,Swan Valley West,46,Manitoba,4620,Division No. 20
5050919,4621078,"Division No. 21, Unorganized",46,Manitoba,4621,Division No. 21
5050920,4718051,Creighton,47,Saskatchewan,4718,Division No. 18
5050973,4621078,"Division No. 21, Unorganized",46,Manitoba,4621,Division No. 21
5052882,4621045,The Pas,46,Manitoba,4621,Division No. 21
5052890,4621045,The Pas,46,Manitoba,4621,Division No. 21
5060595,4623056,Churchill,46,Manitoba,4623,Division No. 23
5060605,4623056,Churchill,46,Manitoba,4623,Division No. 23
5060608,4623056,Churchill,46,Manitoba,4623,Division No. 23
5060622,4622046,"Division No. 22, Unorganized",46,Manitoba,4622,Division No. 22
5060999,4623022,Gillam,46,Manitoba,4623,Division No. 23
5061022,4623022,Gillam,46,Manitoba,4623,Division No. 23
5061025,4623022,Gillam,46,Manitoba,4623,Division No. 23
5061374,4622046,"Division No. 22, Unorganized",46,Manitoba,4622,Division No. 22
5061375,4622046,"Division No. 22, Unorganized",46,Manitoba,4622,Division No. 22
5061422,4622046,"Division No. 22, Unorganized",46,Manitoba,4622,Division No. 22
5061645,4623047,Lynn Lake,46,Manitoba,4623,Division No. 23
5061649,4623047,Lynn Lake,46,Manitoba,4623,Division No. 23
5062040,4622058,Norway House 17,46,Manitoba,4622,Division No. 22
5062835,4623062,"Division No. 23, Unorganized",46,Manitoba,4623,Division No. 23
5062840,4623062,"Division No. 23, Unorganized",46,Manitoba,4623,Division No. 23
5062921,4622046,"Division No. 22, Unorganized",46,Manitoba,4622,Division No. 22
8100300,1312004,Perth,13,New Brunswick / Nouveau-Brunswick,1312,Victoria
8100467,1315026,Caraquet,13,New Brunswick / Nouveau-Brunswick,1315,Gloucester
8100468,1315026,Caraquet,13,New Brunswick / Nouveau-Brunswick,1315,Gloucester
8100506,1315008,Bathurst,13,New Brunswick / Nouveau-Brunswick,1315,Gloucester
8100593,1308004,Wellington,13,New Brunswick / Nouveau-Brunswick,1308,Kent
8100885,1314004,Charlo,13,New Brunswick / Nouveau-Brunswick,1314,Restigouche
8100989,1309050,Miramichi,13,New Brunswick / Nouveau-Brunswick,1309,Northumberland
8101201,1309021,Blissfield,13,New Brunswick / Nouveau-Brunswick,1309,Northumberland
8101303,1313022,Saint-Joseph,13,New Brunswick / Nouveau-Brunswick,1313,Madawaska
8101505,1303008,Lincoln,13,New Brunswick / Nouveau-Brunswick,1303,Sunbury
8101507,1310032,Fredericton,13,New Brunswick / Nouveau-Brunswick,1310,York
8101605,1310032,Fredericton,13,New Brunswick / Nouveau-Brunswick,1310,York
8101746,1306007,Alma,13,New Brunswick / Nouveau-Brunswick,1306,Albert
8101792,1303011,Burton,13,New Brunswick / Nouveau-Brunswick,1303,Sunbury
8101794,1303012,Oromocto,13,New Brunswick / Nouveau-Brunswick,1303,Sunbury
8102326,1308026,Carleton,13,New Brunswick / Nouveau-Brunswick,1308,Kent
8102536,1310026,Bright,13,New Brunswick / Nouveau-Brunswick,1310,York
8103050,1315029,Shippagan,13,New Brunswick / Nouveau-Brunswick,1315,Gloucester
8103201,1307045,Dieppe,13,New Brunswick / Nouveau-Brunswick,1307,Westmorland
8103202,1307045,Dieppe,13,New Brunswick / Nouveau-Brunswick,1307,Westmorland
8103780,1305038,Greenwich,13,New Brunswick / Nouveau-Brunswick,1305,Kings
8104201,1301016,Musquash,13,New Brunswick / Nouveau-Brunswick,1301,Saint John
8104295,1315006,Allardville,13,New Brunswick / Nouveau-Brunswick,1315,Gloucester
8104901,1301006,Saint John,13,New Brunswick / Nouveau-Brunswick,1301,Saint John
8104935,1302034,Saint Stephen,13,New Brunswick / Nouveau-Brunswick,1302,Charlotte
8105210,1305031,Studholm,13,New Brunswick / Nouveau-Brunswick,1305,Kings
8105603,1311008,Northampton,13,New Brunswick / Nouveau-Brunswick,1311,Carleton
8400301,1006014,"Division No.  6, Subd. C",10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,1006,Division No.  6
8400601,1007023,Bonavista,10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,1007,Division No.  7
8400801,1003024,"Division No.  3, Subd. F",10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,1003,Division No.  3
8400812,1003014,"Division No.  3, Subd. D",10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,1003,Division No.  3
8401000,1001101,"Division No.  1, Subd. V",10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,1001,Division No.  1
8401295,1005014,Cormack,10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,1005,Division No.  5
