CLIMATE_IDENTIFIER,CSDUID,CSDNAME,PRUID,PRNAME,CDUID,CDNAME
8401298,1005018,Corner Brook,10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,1005,Division No.  5
8401300,1005018,Corner Brook,10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,1005,Division No.  5
8401405,1009015,Daniel's Harbour,10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,1009,Division No.  9
8401500,1005004,Deer Lake,10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,1005,Division No.  5
8401502,1005004,Deer Lake,10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,1005,Division No.  5
8401538,1009004,Englee,10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,1009,Division No.  9
8401565,1009021,"Division No.  9, Subd. C",10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,1009,Division No.  9
8401703,1006009,Gander,10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,1006,Division No.  6
8401705,1006009,Gander,10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,1006,Division No.  6
8402520,1008074,"Division No.  8, Subd. A",10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,1008,Division No.  8
8402544,1007031,"Division No.  7, Subd. E",10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,1007,Division No.  7
8402644,1008065,"Division No.  8, Subd. P",10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,1008,Division No.  8
8402757,1006028,Millertown,10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,1006,Division No.  6
8402980,1003031,"Division No.  3, Subd. H",10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,1003,Division No.  3
8403097,1009009,"Division No.  9, Subd. A",10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,1009,Division No.  9
8403255,1003006,"Division No.  3, Subd. B",10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,1003,Division No.  3
8403389,1009031,"Division No.  9, Subd. D",10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,1009,Division No.  9
8403399,1009031,"Division No.  9, Subd. D",10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,1009,Division No.  9
8403505,1001519,St. John's,10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,1001,Division No.  1
8403603,1001519,St. John's,10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,1001,Division No.  1
8403619,1002008,St. Lawrence,10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,1002,Division No.  2
8403690,1005003,"Division No.  5, Subd. G",10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,1005,Division No.  5
8403801,1004019,Stephenville,10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,1004,Division No.  4
8403820,1004019,Stephenville,10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,1004,Division No.  4
8403851,1007038,"Division No.  7, Subd. D",10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,1007,Division No.  7
8404025,1008026,"Division No.  8, Subd. I",10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,1008,Division No.  8
8404242,1002023,Winterland,10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,1002,Division No.  2
8404343,1004001,"Division No.  4, Subd. A",10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,1004,Division No.  4
840B053,1001339,"Division No.  1, Subd. G",10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,1001,Division No.  1
840BR7C,1007056,"Division No.  7, Subd. A",10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,1007,Division No.  7
8501106,1010008,"Division No. 10, Subd. B",10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,1010,Division No. 10
8501130,1010029,"Division No. 10, Subd. D",10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,1010,Division No. 10
8501131,1010029,"Division No. 10, Subd. D",10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,1010,Division No. 10
8501900,1010025,Happy Valley-Goose Bay,10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,1010,Division No. 10
8502400,1011030,Hopedale,10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,1011,Division No. 11
8502580,1011005,"Division No. 11, Subd. C",10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,1011,Division No. 11
8502592,1010008,"Division No. 10, Subd. B",10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,1010,Division No. 10
8502810,1011040,"Division No. 11, Subd. E",10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,1011,Division No. 11
8503249,1011040,"Division No. 11, Subd. E",10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,1011,Division No. 11
8504177,1010034,Wabush,10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,1010,Division No. 10
8200255,1201001,Barrington,12,Nova Scotia / Nouvelle-Écosse,1201,Shelburne
8200558,1209034,Halifax,12,Nova Scotia / Nouvelle-Écosse,1209,Halifax
8200573,1209034,Halifax,12,Nova Scotia / Nouvelle-Écosse,1209,Halifax
8200574,1209034,Halifax,12,Nova Scotia / Nouvelle-Écosse,1209,Halifax
8200604,1203004,Digby,12,Nova Scotia / Nouvelle-Écosse,1203,Digby
8200774,1212001,"Pictou, Subd. A",12,Nova Scotia / Nouvelle-Écosse,1212,Pictou
8200828,1215011,"Inverness, Subd. A",12,Nova Scotia / Nouvelle-Écosse,1215,Inverness
8201001,1214001,"Antigonish, Subd. A",12,Nova Scotia / Nouvelle-Écosse,1214,Antigonish
8201390,1210008,"Colchester, Subd. B",12,Nova Scotia / Nouvelle-Écosse,1210,Colchester
8201780,1217020,Eskasoni 3,12,Nova Scotia / Nouvelle-Écosse,1217,Cape Breton
8201969,1215011,"Inverness, Subd. A",12,Nova Scotia / Nouvelle-Écosse,1215,Inverness
8202000,1207001,"Kings, Subd. A",12,Nova Scotia / Nouvelle-Écosse,1207,Kings
8202195,1206009,Chester,12,Nova Scotia / Nouvelle-Écosse,1206,Lunenburg
8202240,1209034,Halifax,12,Nova Scotia / Nouvelle-Écosse,1209,Halifax
8202249,1209034,Halifax,12,Nova Scotia / Nouvelle-Écosse,1209,Halifax
8202251,1209034,Halifax,12,Nova Scotia / Nouvelle-Écosse,1209,Halifax
8202252,1209034,Halifax,12,Nova Scotia / Nouvelle-Écosse,1209,Halifax
8202255,1209034,Halifax,12,Nova Scotia / Nouvelle-Écosse,1209,Halifax
8202318,1213004,Guysborough,12,Nova Scotia / Nouvelle-Écosse,1213,Guysborough
8202502,1218006,"Victoria, Subd. A",12,Nova Scotia / Nouvelle-Écosse,1218,Victoria
8202592,1204010,Queens,12,Nova Scotia / Nouvelle-Écosse,1204,Queens
8202810,1207012,Kentville,12,Nova Scotia / Nouvelle-Écosse,1207,Kings
8202896,1209034,Halifax,12,Nova Scotia / Nouvelle-Écosse,1209,Halifax
8203163,1217030,Cape Breton,12,Nova Scotia / Nouvelle-Écosse,1217,Cape Breton
8203210,1206001,Lunenburg,12,Nova Scotia / Nouvelle-Écosse,1206,Lunenburg
8203405,1209034,Halifax,12,Nova Scotia / Nouvelle-Écosse,1209,Halifax
8203478,1209034,Halifax,12,Nova Scotia / Nouvelle-Écosse,1209,Halifax
8203702,1211006,"Cumberland, Subd. B",12,Nova Scotia / Nouvelle-Écosse,1211,Cumberland
8204154,1215011,"Inverness, Subd. A",12,Nova Scotia / Nouvelle-Écosse,1215,Inverness
8204161,1215011,"Inverness, Subd. A",12,Nova Scotia / Nouvelle-Écosse,1215,Inverness
8204190,1209034,Halifax,12,Nova Scotia / Nouvelle-Écosse,1209,Halifax
8204193,1210001,"Colchester, Subd. C",12,Nova Scotia / Nouvelle-Écosse,1210,Colchester
8204402,1211002,Parrsboro,12,Nova Scotia / Nouvelle-Écosse,1211,Cumberland
8204453,1209034,Halifax,12,Nova Scotia / Nouvelle-Écosse,1209,Halifax
8204495,1215001,"Inverness, Subd. C",12,Nova Scotia / Nouvelle-Écosse,1215,Inverness
8204703,1209034,Halifax,12,Nova Scotia / Nouvelle-Écosse,1209,Halifax
8204708,1209034,Halifax,12,Nova Scotia / Nouvelle-Écosse,1209,Halifax
8204800,1209034,Halifax,12,Nova Scotia / Nouvelle-Écosse,1209,Halifax
8204909,1218006,"Victoria, Subd. A",12,Nova Scotia / Nouvelle-Écosse,1218,Victoria
8205092,1209034,Halifax,12,Nova Scotia / Nouvelle-Écosse,1209,Halifax
8205093,1209034,Halifax,12,Nova Scotia / Nouvelle-Écosse,1209,Halifax
8205130,1201006,Shelburne,12,Nova Scotia / Nouvelle-Écosse,1201,Shelburne
8205701,1217030,Cape Breton,12,Nova Scotia / Nouvelle-Écosse,1217,Cape Breton
8205702,1217030,Cape Breton,12,Nova Scotia / Nouvelle-Écosse,1217,Cape Breton
8205703,1217030,Cape Breton,12,Nova Scotia / Nouvelle-Écosse,1217,Cape Breton
8205774,1210008,"Colchester, Subd. B",12,Nova Scotia / Nouvelle-Écosse,1210,Colchester
8205895,1214006,"Antigonish, Subd. B",12,Nova Scotia / Nouvelle-Écosse,1214,Antigonish
8206222,1207001,"Kings, Subd. A",12,Nova Scotia / Nouvelle-Écosse,1207,Kings
8206240,1204010,Queens,12,Nova Scotia / Nouvelle-Écosse,1204,Queens
8206316,1207021,"Kings, Subd. D",12,Nova Scotia / Nouvelle-Écosse,1207,Kings
8206491,1202004,Yarmouth,12,Nova Scotia / Nouvelle-Écosse,1202,Yarmouth
8206495,1202004,Yarmouth,12,Nova Scotia / Nouvelle-Écosse,1202,Yarmouth
8206496,1202004,Yarmouth,12,Nova Scotia / Nouvelle-Écosse,1202,Yarmouth
2200105,6101025,Aklavik,61,Northwest Territories / Territoires du Nord-Ouest,6101,Region 1
2200675,6101063,"Region 1, Unorganized",61,Northwest Territories / Territoires du Nord-Ouest,6101,Region 1
2200824,6102012,Colville Lake,61,Northwest Territories / Territoires du Nord-Ouest,6102,Region 2
2200827,6102012,Colville Lake,61,Northwest Territories / Territoires du Nord-Ouest,6102,Region 2
2201022,6102003,Déline,61,Northwest Territories / Territoires du Nord-Ouest,6102,Region 2
2201023,6102003,Déline,61,Northwest Territories / Territoires du Nord-Ouest,6102,Region 2
22010H0,6104097,"Region 4, Unorganized",61,Northwest Territories / Territoires du Nord-Ouest,6104,Region 4
2201406,6102009,Fort Good Hope,61,Northwest Territories / Territoires du Nord-Ouest,6102,Region 2
2201450,6102009,Fort Good Hope,61,Northwest Territories / Territoires du Nord-Ouest,6102,Region 2
2201579,6104009,Fort Liard,61,Northwest Territories / Territoires du Nord-Ouest,6104,Region 4
2201581,6104009,Fort Liard,61,Northwest Territories / Territoires du Nord-Ouest,6104,Region 4
2201606,6101015,Fort McPherson,61,Northwest Territories / Territoires du Nord-Ouest,6101,Region 1
2201705,6102063,"Region 2, Unorganized",61,Northwest Territories / Territoires du Nord-Ouest,6102,Region 2
2201799,6104014,Fort Providence,61,Northwest Territories / Territoires du Nord-Ouest,6104,Region 4
2201903,6105026,Reliance,61,Northwest Territories / Territoires du Nord-Ouest,6105,Region 5
2202010,6105018,Fort Resolution,61,Northwest Territories / Territoires du Nord-Ouest,6105,Region 5
2202102,6104038,Fort Simpson,61,Northwest Territories / Territoires du Nord-Ouest,6104,Region 4
2202103,6104038,Fort Simpson,61,Northwest Territories / Territoires du Nord-Ouest,6104,Region 4
2202104,6104038,Fort Simpson,61,Northwest Territories / Territoires du Nord-Ouest,6104,Region 4
2202201,6105001,Fort Smith,61,Northwest Territories / Territoires du Nord-Ouest,6105,Region 5
2202202,6105001,Fort Smith,61,Northwest Territories / Territoires du Nord-Ouest,6105,Region 5
2202203,6105001,Fort Smith,61,Northwest Territories / Territoires du Nord-Ouest,6105,Region 5
2202351,6106097,"Region 6, Unorganized",61,Northwest Territories / Territoires du Nord-Ouest,6106,Region 6
2202401,6105016,Hay River,61,Northwest Territories / Territoires du Nord-Ouest,6105,Region 5
2202402,6105016,Hay River,61,Northwest Territories / Territoires du Nord-Ouest,6105,Region 5
2202403,6105016,Hay River,61,Northwest Territories / Territoires du Nord-Ouest,6105,Region 5
2202560,6105097,"Region 5, Unorganized",61,Northwest Territories / Territoires du Nord-Ouest,6105,Region 5
2202571,6101017,Inuvik,61,Northwest Territories / Territoires du Nord-Ouest,6101,Region 1
2202578,6101017,Inuvik,61,Northwest Territories / Territoires du Nord-Ouest,6101,Region 1
2202663,6101063,"Region 1, Unorganized",61,Northwest Territories / Territoires du Nord-Ouest,6101,Region 1
2202678,6103034,Whatì,61,Northwest Territories / Territoires du Nord-Ouest,6103,Region 3
2202690,6105020,Lutselk'e,61,Northwest Territories / Territoires du Nord-Ouest,6105,Region 5
2202801,6102063,"Region 2, Unorganized",61,Northwest Territories / Territoires du Nord-Ouest,6102,Region 2
2202810,6102063,"Region 2, Unorganized",61,Northwest Territories / Territoires du Nord-Ouest,6102,Region 2
2203055,6101014,Paulatuk,61,Northwest Territories / Territoires du Nord-Ouest,6101,Region 1
2203058,6101014,Paulatuk,61,Northwest Territories / Territoires du Nord-Ouest,6101,Region 1
2203095,6101063,"Region 1, Unorganized",61,Northwest Territories / Territoires du Nord-Ouest,6101,Region 1
2203342,6104097,"Region 4, Unorganized",61,Northwest Territories / Territoires du Nord-Ouest,6104,Region 4
2203359,6103097,"Region 3, Unorganized",61,Northwest Territories / Territoires du Nord-Ouest,6103,Region 3
2203365,6103097,"Region 3, Unorganized",61,Northwest Territories / Territoires du Nord-Ouest,6103,Region 3
2203911,6101036,Tuktoyaktuk,61,Northwest Territories / Territoires du Nord-Ouest,6101,Region 1
2203914,6101036,Tuktoyaktuk,61,Northwest Territories / Territoires du Nord-Ouest,6101,Region 1
2203918,6101063,"Region 1, Unorganized",61,Northwest Territories / Territoires du Nord-Ouest,6101,Region 1
2203980,6103097,"Region 3, Unorganized",61,Northwest Territories / Territoires du Nord-Ouest,6103,Region 3
2204005,6104044,Wrigley,61,Northwest Territories / Territoires du Nord-Ouest,6104,Region 4
2204101,6106023,Yellowknife,61,Northwest Territories / Territoires du Nord-Ouest,6106,Region 6
2204110,6106023,Yellowknife,61,Northwest Territories / Territoires du Nord-Ouest,6106,Region 6
2204300,6104097,"Region 4, Unorganized",61,Northwest Territories / Territoires du Nord-Ouest,6104,Region 4
220B68C,6101063,"Region 1, Unorganized",61,Northwest Territories / Territoires du Nord-Ouest,6101,Region 1
220B6Q3,6102063,"Region 2, Unorganized",61,Northwest Territories / Territoires du Nord-Ouest,6102,Region 2
220CQHR,6104006,Sambaa Ke,61,Northwest Territories / Territoires du Nord-Ouest,6104,Region 4
220LQJJ,6101063,"Region 1, Unorganized",61,Northwest Territories / Territoires du Nord-Ouest,6101,Region 1
220N003,6104097,"Region 4, Unorganized",61,Northwest Territories / Territoires du Nord-Ouest,6104,Region 4
220N005,6101063,"Region 1, Unorganized",61,Northwest Territories / Territoires du Nord-Ouest,6101,Region 1
2500440,6101063,"Region 1, Unorganized",61,Northwest Territories / Territoires du Nord-Ouest,6101,Region 1
2501419,6101063,"Region 1, Unorganized",61,Northwest Territories / Territoires du Nord-Ouest,6101,Region 1
2502503,6101095,Ulukhaktok,61,Northwest Territories / Territoires du Nord-Ouest,6101,Region 1
2502505,6101095,Ulukhaktok,61,Northwest Territories / Territoires du Nord-Ouest,6101,Region 1
2503648,6101063,"Region 1, Unorganized",61,Northwest Territories / Territoires du Nord-Ouest,6101,Region 1
2503649,6101041,Sachs Harbour,61,Northwest Territories / Territoires du Nord-Ouest,6101,Region 1
2503886,6101063,"Region 1, Unorganized",61,Northwest Territories / Territoires du Nord-Ouest,6101,Region 1
250M001,6101063,"Region 1, Unorganized",61,Northwest Territories / Territoires du Nord-Ouest,6101,Region 1
2300427,6205015,Arviat,62,Nunavut,6205,Keewatin
2300501,6205023,Baker Lake,62,Nunavut,6205,Keewatin
2300503,6205023,Baker Lake,62,Nunavut,6205,Keewatin
2300504,6205023,Baker Lake,62,Nunavut,6205,Keewatin
2300551,6208098,"Kitikmeot, Unorganized",62,Nunavut,6208,Kitikmeot
2300710,6204030,"Baffin, Unorganized",62,Nunavut,6204,Baffin
2300903,6208059,Kugluktuk,62,Nunavut,6208,Kitikmeot
2300904,6208059,Kugluktuk,62,Nunavut,6208,Kitikmeot
2300905,6208059,Kugluktuk,62,Nunavut,6208,Kitikmeot
2301002,6204030,"Baffin, Unorganized",62,Nunavut,6204,Baffin
2301004,6204030,"Baffin, Unorganized",62,Nunavut,6204,Baffin
2301010,6204030,"Baffin, Unorganized",62,Nunavut,6204,Baffin
2301102,6205033,"Keewatin, Unorganized",62,Nunavut,6205,Keewatin
2301153,6205015,Arviat,62,Nunavut,6205,Keewatin
2302337,6208081,Gjoa Haven,62,Nunavut,6208,Kitikmeot
2302340,6208081,Gjoa Haven,62,Nunavut,6208,Kitikmeot
2302370,6208098,"Kitikmeot, Unorganized",62,Nunavut,6208,Kitikmeot
2303093,6204030,"Baffin, Unorganized",62,Nunavut,6204,Baffin
2303094,6204030,"Baffin, Unorganized",62,Nunavut,6204,Baffin
2303095,6204030,"Baffin, Unorganized",62,Nunavut,6204,Baffin
2303405,6205017,Rankin Inlet,62,Nunavut,6205,Keewatin
2303610,6205033,"Keewatin, Unorganized",62,Nunavut,6205,Keewatin
2303660,6204001,Sanikiluaq,62,Nunavut,6204,Baffin
2303668,6204001,Sanikiluaq,62,Nunavut,6204,Baffin
2303685,6208098,"Kitikmeot, Unorganized",62,Nunavut,6208,Kitikmeot
2303990,6205016,Whale Cove,62,Nunavut,6205,Keewatin
230J01Q,6208098,"Kitikmeot, Unorganized",62,Nunavut,6208,Kitikmeot
230N002,6208098,"Kitikmeot, Unorganized",62,Nunavut,6208,Kitikmeot
2400305,6204030,"Baffin, Unorganized",62,Nunavut,6204,Baffin
2400306,6204030,"Baffin, Unorganized",62,Nunavut,6204,Baffin
2400399,6204018,Arctic Bay,62,Nunavut,6204,Baffin
2400404,6204018,Arctic Bay,62,Nunavut,6204,Baffin
2400565,6204030,"Baffin, Unorganized",62,Nunavut,6204,Baffin
2400570,6204010,Qikiqtarjuaq,62,Nunavut,6204,Baffin
2400573,6204010,Qikiqtarjuaq,62,Nunavut,6204,Baffin
2400577,6204010,Qikiqtarjuaq,62,Nunavut,6204,Baffin
2400601,6208073,Cambridge Bay,62,Nunavut,6208,Kitikmeot
2400602,6208073,Cambridge Bay,62,Nunavut,6208,Kitikmeot
2400603,6208073,Cambridge Bay,62,Nunavut,6208,Kitikmeot
2400636,6204007,Cape Dorset,62,Nunavut,6204,Baffin
2400637,6204007,Cape Dorset,62,Nunavut,6204,Baffin
2400650,6204030,"Baffin, Unorganized",62,Nunavut,6204,Baffin
2400660,6204030,"Baffin, Unorganized",62,Nunavut,6204,Baffin
2400675,6204030,"Baffin, Unorganized",62,Nunavut,6204,Baffin
2400697,6208098,"Kitikmeot, Unorganized",62,Nunavut,6208,Kitikmeot
2400802,6204015,Clyde River,62,Nunavut,6204,Baffin
2400804,6204015,Clyde River,62,Nunavut,6204,Baffin
2401030,6204030,"Baffin, Unorganized",62,Nunavut,6204,Baffin
2401199,6204030,"Baffin, Unorganized",62,Nunavut,6204,Baffin
2401208,6204030,"Baffin, Unorganized",62,Nunavut,6204,Baffin
2402051,6204030,"Baffin, Unorganized",62,Nunavut,6204,Baffin
2402332,6208098,"Kitikmeot, Unorganized",62,Nunavut,6208,Kitikmeot
2402351,6204025,Grise Fiord,62,Nunavut,6204,Baffin
2402353,6204011,Hall Beach,62,Nunavut,6204,Baffin
2402354,6204011,Hall Beach,62,Nunavut,6204,Baffin
2402360,6204025,Grise Fiord,62,Nunavut,6204,Baffin
2402546,6204012,Igloolik,62,Nunavut,6204,Baffin
2402592,6204030,"Baffin, Unorganized",62,Nunavut,6204,Baffin
2402596,6204003,Iqaluit,62,Nunavut,6204,Baffin
2402604,6204030,"Baffin, Unorganized",62,Nunavut,6204,Baffin
2402673,6204005,Kimmirut,62,Nunavut,6204,Baffin
2402684,6204030,"Baffin, Unorganized",62,Nunavut,6204,Baffin
2403049,6204009,Pangnirtung,62,Nunavut,6204,Baffin
2403054,6204009,Pangnirtung,62,Nunavut,6204,Baffin
2403204,6204020,Pond Inlet,62,Nunavut,6204,Baffin
2403206,6204020,Pond Inlet,62,Nunavut,6204,Baffin
2403450,6204030,"Baffin, Unorganized",62,Nunavut,6204,Baffin
2403495,6204030,"Baffin, Unorganized",62,Nunavut,6204,Baffin
2403497,6204022,Resolute,62,Nunavut,6204,Baffin
2403498,6204022,Resolute,62,Nunavut,6204,Baffin
2403505,6204022,Resolute,62,Nunavut,6204,Baffin
2403602,6204030,"Baffin, Unorganized",62,Nunavut,6204,Baffin
2403625,6204030,"Baffin, Unorganized",62,Nunavut,6204,Baffin
2403756,6204030,"Baffin, Unorganized",62,Nunavut,6204,Baffin
2403833,6204030,"Baffin, Unorganized",62,Nunavut,6204,Baffin
2403855,6204030,"Baffin, Unorganized",62,Nunavut,6204,Baffin
2403856,6204030,"Baffin, Unorganized",62,Nunavut,6204,Baffin
2403945,6204030,"Baffin, Unorganized",62,Nunavut,6204,Baffin
6010400,3560051,Attawapiskat 91A,35,Ontario,3560,Kenora
6010735,3560090,"Kenora, Unorganized",35,Ontario,3560,Kenora
6010740,3560075,Kitchenuhmaykoosib Aaki 84 (Big Trout Lake),35,Ontario,3560,Kenora
6012199,3560032,Ear Falls,35,Ontario,3560,Kenora
6012501,3560078,Fort Severn 89,35,Ontario,3560,Kenora
6014351,3560090,"Kenora, Unorganized",35,Ontario,3560,Kenora
6014353,3560090,"Kenora, Unorganized",35,Ontario,3560,Kenora
6015026,3560097,Muskrat Dam Lake,35,Ontario,3560,Kenora
6016295,3560090,"Kenora, Unorganized",35,Ontario,3560,Kenora
6016298,3560090,"Kenora, Unorganized",35,Ontario,3560,Kenora
6016525,3560049,Pickle Lake,35,Ontario,3560,Kenora
6016528,3560049,Pickle Lake,35,Ontario,3560,Kenora
6016971,3560042,Red Lake,35,Ontario,3560,Kenora
6017401,3560071,Sandy Lake 88,35,Ontario,3560,Kenora
6020559,3559024,Chapple,35,Ontario,3559,Rainy River
6020LPQ,3559001,Atikokan,35,Ontario,3559,Rainy River
6022474,3559090,"Rainy River, Unorganized",35,Ontario,3559,Rainy River
6025205,3559090,"Rainy River, Unorganized",35,Ontario,3559,Rainy River
6032125,3560027,Dryden,35,Ontario,3560,Kenora
6034073,3560010,Kenora,35,Ontario,3560,Kenora
6034076,3560010,Kenora,35,Ontario,3560,Kenora
6036904,3560090,"Kenora, Unorganized",35,Ontario,3560,Kenora
6036907,3560090,"Kenora, Unorganized",35,Ontario,3560,Kenora
6037201,3560090,"Kenora, Unorganized",35,Ontario,3560,Kenora
6037776,3560034,Sioux Lookout,35,Ontario,3560,Kenora
6037800,3560034,Sioux Lookout,35,Ontario,3560,Kenora
6040325,3558090,"Thunder Bay, Unorganized",35,Ontario,3558,Thunder Bay
6040327,3558090,"Thunder Bay, Unorganized",35,Ontario,3558,Thunder Bay
6041110,3558090,"Thunder Bay, Unorganized",35,Ontario,3558,Thunder Bay
6041222,3558090,"Thunder Bay, Unorganized",35,Ontario,3558,Thunder Bay
6042717,3558075,Greenstone,35,Ontario,3558,Thunder Bay
6042718,3558075,Greenstone,35,Ontario,3558,Thunder Bay
6042719,3558075,Greenstone,35,Ontario,3558,Thunder Bay
6043390,3558004,Thunder Bay,35,Ontario,3558,Thunder Bay
6044967,3558059,Marathon,35,Ontario,3558,Thunder Bay
6046768,3558090,"Thunder Bay, Unorganized",35,Ontario,3558,Thunder Bay
6048232,3558054,Terrace Bay,35,Ontario,3558,Thunder Bay
6048260,3558004,Thunder Bay,35,Ontario,3558,Thunder Bay
6048262,3558004,Thunder Bay,35,Ontario,3558,Thunder Bay
6048268,3558004,Thunder Bay,35,Ontario,3558,Thunder Bay
6049095,3558090,"Thunder Bay, Unorganized",35,Ontario,3558,Thunder Bay
6049443,3558004,Thunder Bay,35,Ontario,3558,Thunder Bay
6049470,3558090,"Thunder Bay, Unorganized",35,Ontario,3558,Thunder Bay
6054425,3557095,"Algoma, Unorganized, North Part",35,Ontario,3557,Algoma
6057591,3557061,Sault Ste. Marie,35,Ontario,3557,Algoma
6057593,3557061,Sault Ste. Marie,35,Ontario,3557,Algoma
6059413,3557076,Wawa,35,Ontario,3557,Algoma
605DJ25,3552036,Killarney,35,Ontario,3552,Sudbury
6061365,3552093,"Sudbury, Unorganized, North Part",35,Ontario,3552,Sudbury
6065006,3552023,Sables-Spanish Rivers,35,Ontario,3552,Sudbury
6065252,3548055,West Nipissing / Nipissing Ouest,35,Ontario,3548,Nipissing
6068145,3553005,Greater Sudbury / Grand Sudbury,35,Ontario,3553,Greater Sudbury / Grand Sudbury
6068153,3553005,Greater Sudbury / Grand Sudbury,35,Ontario,3553,Greater Sudbury / Grand Sudbury
6070QK6,3556056,Moonbeam,35,Ontario,3556,Cochrane
6072223,3554036,Armstrong,35,Ontario,3554,Timiskaming
6072230,3554036,Armstrong,35,Ontario,3554,Timiskaming
6073976,3556066,Kapuskasing,35,Ontario,3556,Cochrane
6073978,3556066,Kapuskasing,35,Ontario,3556,Cochrane
6073980,3556066,Kapuskasing,35,Ontario,3556,Cochrane
6074211,3554094,"Timiskaming, Unorganized, West Part",35,Ontario,3554,Timiskaming
6075420,3556092,"Cochrane, Unorganized, North Part",35,Ontario,3556,Cochrane
6075425,3556106,Moosonee,35,Ontario,3556,Cochrane
6075435,3556092,"Cochrane, Unorganized, North Part",35,Ontario,3556,Cochrane
6075543,3556092,"Cochrane, Unorganized, North Part",35,Ontario,3556,Cochrane
6075786,3560052,Marten Falls 65,35,Ontario,3560,Kenora
6078282,3556027,Timmins,35,Ontario,3556,Cochrane
6078286,3556027,Timmins,35,Ontario,3556,Cochrane
6080192,3548091,"Nipissing, Unorganized, South Part",35,Ontario,3548,Nipissing
6085680,3548044,North Bay,35,Ontario,3548,Nipissing
6085695,3548044,North Bay,35,Ontario,3548,Nipissing
6092919,3551017,Northeastern Manitoulin and the Islands,35,Ontario,3551,Manitoulin
6092920,3551017,Northeastern Manitoulin and the Islands,35,Ontario,3551,Manitoulin
6093005,3551017,Northeastern Manitoulin and the Islands,35,Ontario,3551,Manitoulin
6100285,3509030,Mississippi Mills,35,Ontario,3509,Lanark
6100970,3507014,Elizabethtown-Kitley,35,Ontario,3507,Leeds and Grenville
6100971,3507015,Brockville,35,Ontario,3507,Leeds and Grenville
