PRUID,PRNAME,PRCODE,CDUID,CDNAME,LOCAL_DATE,LOCAL_YEAR,LOCAL_MONTH,LOCAL_DAY,MEAN_TEMPERATURE,MIN_TEMPERATURE,MAX_TEMPERATURE,TOTAL_PRECIPITATION,TOTAL_RAIN,TOTAL_SNOW,SNOW_ON_GROUND,DIRECTION_MAX_GUST,SPEED_MAX_GUST,MIN_REL_HUMIDITY,MAX_REL_HUMIDITY
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1001,Division No.  1,2022-01-01,2022,1,1,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1001,Division No.  1,2022-01-02,2022,1,2,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1002,Division No.  2,2022-01-01,2022,1,1,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1002,Division No.  2,2022-01-02,2022,1,2,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1003,Division No.  3,2022-01-01,2022,1,1,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1003,Division No.  3,2022-01-02,2022,1,2,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1004,Division No.  4,2022-01-01,2022,1,1,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1004,Division No.  4,2022-01-02,2022,1,2,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1005,Division No.  5,2022-01-01,2022,1,1,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1005,Division No.  5,2022-01-02,2022,1,2,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1006,Division No.  6,2022-01-01,2022,1,1,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1006,Division No.  6,2022-01-02,2022,1,2,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1007,Division No.  7,2022-01-01,2022,1,1,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1007,Division No.  7,2022-01-02,2022,1,2,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1008,Division No.  8,2022-01-01,2022,1,1,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1008,Division No.  8,2022-01-02,2022,1,2,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1009,Division No.  9,2022-01-01,2022,1,1,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1009,Division No.  9,2022-01-02,2022,1,2,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1010,Division No. 10,2022-01-01,2022,1,1,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1010,Division No. 10,2022-01-02,2022,1,2,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1011,Division No. 11,2022-01-01,2022,1,1,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1011,Division No. 11,2022-01-02,2022,1,2,,,,,,,,,,,
11,Prince Edward Island / Île-du-Prince-Édouard,PE,1101,Kings,2022-01-01,2022,1,1,,,,,,,,,,,
11,Prince Edward Island / Île-du-Prince-Édouard,PE,1101,Kings,2022-01-02,2022,1,2,,,,,,,,,,,
11,Prince Edward Island / Île-du-Prince-Édouard,PE,1102,Queens,2022-01-01,2022,1,1,,,,,,,,,,,
11,Prince Edward Island / Île-du-Prince-Édouard,PE,1102,Queens,2022-01-02,2022,1,2,,,,,,,,,,,
11,Prince Edward Island / Île-du-Prince-Édouard,PE,1103,Prince,2022-01-01,2022,1,1,,,,,,,,,,,
11,Prince Edward Island / Île-du-Prince-Édouard,PE,1103,Prince,2022-01-02,2022,1,2,,,,,,,,,,,
12,Nova Scotia / Nouvelle-Écosse,NS,1201,Shelburne,2022-01-01,2022,1,1,,,,,,,,,,,
12,Nova Scotia / Nouvelle-Écosse,NS,1201,Shelburne,2022-01-02,2022,1,2,,,,,,,,,,,
12,Nova Scotia / Nouvelle-Écosse,NS,1202,Yarmouth,2022-01-01,2022,1,1,,,,,,,,,,,
12,Nova Scotia / Nouvelle-Écosse,NS,1202,Yarmouth,2022-01-02,2022,1,2,,,,,,,,,,,
12,Nova Scotia / Nouvelle-Écosse,NS,1203,Digby,2022-01-01,2022,1,1,,,,,,,,,,,
12,Nova Scotia / Nouvelle-Écosse,NS,1203,Digby,2022-01-02,2022,1,2,,,,,,,,,,,
12,Nova Scotia / Nouvelle-Écosse,NS,1204,Queens,2022-01-01,2022,1,1,,,,,,,,,,,
12,Nova Scotia / Nouvelle-Écosse,NS,1204,Queens,2022-01-02,2022,1,2,,,,,,,,,,,
12,Nova Scotia / Nouvelle-Écosse,NS,1206,Lunenburg,2022-01-01,2022,1,1,,,,,,,,,,,
12,Nova Scotia / Nouvelle-Écosse,NS,1206,Lunenburg,2022-01-02,2022,1,2,,,,,,,,,,,
12,Nova Scotia / Nouvelle-Écosse,NS,1207,Kings,2022-01-01,2022,1,1,,,,,,,,,,,
12,Nova Scotia / Nouvelle-Écosse,NS,1207,Kings,2022-01-02,2022,1,2,,,,,,,,,,,
12,Nova Scotia / Nouvelle-Écosse,NS,1209,Halifax,2022-01-01,2022,1,1,,,,,,,,,,,
12,Nova Scotia / Nouvelle-Écosse,NS,1209,Halifax,2022-01-02,2022,1,2,,,,,,,,,,,
12,Nova Scotia / Nouvelle-Écosse,NS,1210,Colchester,2022-01-01,2022,1,1,,,,,,,,,,,
12,Nova Scotia / Nouvelle-Écosse,NS,1210,Colchester,2022-01-02,2022,1,2,,,,,,,,,,,
12,Nova Scotia / Nouvelle-Écosse,NS,1211,Cumberland,2022-01-01,2022,1,1,,,,,,,,,,,
12,Nova Scotia / Nouvelle-Écosse,NS,1211,Cumberland,2022-01-02,2022,1,2,,,,,,,,,,,
12,Nova Scotia / Nouvelle-Écosse,NS,1213,Guysborough,2022-01-01,2022,1,1,,,,,,,,,,,
12,Nova Scotia / Nouvelle-Écosse,NS,1213,Guysborough,2022-01-02,2022,1,2,,,,,,,,,,,
12,Nova Scotia / Nouvelle-Écosse,NS,1214,Antigonish,2022-01-01,2022,1,1,,,,,,,,,,,
12,Nova Scotia / Nouvelle-Écosse,NS,1214,Antigonish,2022-01-02,2022,1,2,,,,,,,,,,,
12,Nova Scotia / Nouvelle-Écosse,NS,1215,Inverness,2022-01-01,2022,1,1,,,,,,,,,,,
12,Nova Scotia / Nouvelle-Écosse,NS,1215,Inverness,2022-01-02,2022,1,2,,,,,,,,,,,
12,Nova Scotia / Nouvelle-Écosse,NS,1217,Cape Breton,2022-01-01,2022,1,1,,,,,,,,,,,
12,Nova Scotia / Nouvelle-Écosse,NS,1217,Cape Breton,2022-01-02,2022,1,2,,,,,,,,,,,
12,Nova Scotia / Nouvelle-Écosse,NS,1218,Victoria,2022-01-01,2022,1,1,,,,,,,,,,,
12,Nova Scotia / Nouvelle-Écosse,NS,1218,Victoria,2022-01-02,2022,1,2,,,,,,,,,,,
13,New Brunswick / Nouveau-Brunswick,NB,1301,Saint John,2022-01-01,2022,1,1,,,,,,,,,,,
13,New Brunswick / Nouveau-Brunswick,NB,1301,Saint John,2022-01-02,2022,1,2,,,,,,,,,,,
13,New Brunswick / Nouveau-Brunswick,NB,1302,Charlotte,2022-01-01,2022,1,1,,,,,,,,,,,
13,New Brunswick / Nouveau-Brunswick,NB,1302,Charlotte,2022-01-02,2022,1,2,,,,,,,,,,,
13,New Brunswick / Nouveau-Brunswick,NB,1303,Sunbury,2022-01-01,2022,1,1,,,,,,,,,,,
13,New Brunswick / Nouveau-Brunswick,NB,1303,Sunbury,2022-01-02,2022,1,2,,,,,,,,,,,
13,New Brunswick / Nouveau-Brunswick,NB,1305,Kings,2022-01-01,2022,1,1,,,,,,,,,,,
13,New Brunswick / Nouveau-Brunswick,NB,1305,Kings,2022-01-02,2022,1,2,,,,,,,,,,,
13,New Brunswick / Nouveau-Brunswick,NB,1306,Albert,2022-01-01,2022,1,1,,,,,,,,,,,
13,New Brunswick / Nouveau-Brunswick,NB,1306,Albert,2022-01-02,2022,1,2,,,,,,,,,,,
13,New Brunswick / Nouveau-Brunswick,NB,1307,Westmorland,2022-01-01,2022,1,1,,,,,,,,,,,
13,New Brunswick / Nouveau-Brunswick,NB,1307,Westmorland,2022-01-02,2022,1,2,,,,,,,,,,,
13,New Brunswick / Nouveau-Brunswick,NB,1308,Kent,2022-01-01,2022,1,1,,,,,,,,,,,
13,New Brunswick / Nouveau-Brunswick,NB,1308,Kent,2022-01-02,2022,1,2,,,,,,,,,,,
13,New Brunswick / Nouveau-Brunswick,NB,1309,Northumberland,2022-01-01,2022,1,1,,,,,,,,,,,
13,New Brunswick / Nouveau-Brunswick,NB,1309,Northumberland,2022-01-02,2022,1,2,,,,,,,,,,,
13,New Brunswick / Nouveau-Brunswick,NB,1310,York,2022-01-01,2022,1,1,,,,,,,,,,,
13,New Brunswick / Nouveau-Brunswick,NB,1310,York,2022-01-02,2022,1,2,,,,,,,,,,,
13,New Brunswick / Nouveau-Brunswick,NB,1311,Carleton,2022-01-01,2022,1,1,,,,,,,,,,,
13,New Brunswick / Nouveau-Brunswick,NB,1311,Carleton,2022-01-02,2022,1,2,,,,,,,,,,,
13,New Brunswick / Nouveau-Brunswick,NB,1312,Victoria,2022-01-01,2022,1,1,,,,,,,,,,,
13,New Brunswick / Nouveau-Brunswick,NB,1313,Madawaska,2022-01-01,2022,1,1,,,,,,,,,,,
13,New Brunswick / Nouveau-Brunswick,NB,1313,Madawaska,2022-01-02,2022,1,2,,,,,,,,,,,
13,New Brunswick / Nouveau-Brunswick,NB,1314,Restigouche,2022-01-01,2022,1,1,,,,,,,,,,,
13,New Brunswick / Nouveau-Brunswick,NB,1314,Restigouche,2022-01-02,2022,1,2,,,,,,,,,,,
13,New Brunswick / Nouveau-Brunswick,NB,1315,Gloucester,2022-01-01,2022,1,1,,,,,,,,,,,
13,New Brunswick / Nouveau-Brunswick,NB,1315,Gloucester,2022-01-02,2022,1,2,,,,,,,,,,,
13,New Brunswick / Nouveau-Brunswick,NB,1315,Gloucester,2022-01-03,2022,1,3,,,,,,,,,,,
24,Quebec / Québec,QC,2401,Les Îles-de-la-Madeleine,2022-01-01,2022,1,1,,,,,,,,,,,
24,Quebec / Québec,QC,2401,Les Îles-de-la-Madeleine,2022-01-02,2022,1,2,,,,,,,,,,,
24,Quebec / Québec,QC,2402,Le Rocher-Percé,2022-01-01,2022,1,1,,,,,,,,,,,
24,Quebec / Québec,QC,2402,Le Rocher-Percé,2022-01-02,2022,1,2,,,,,,,,,,,
24,Quebec / Québec,QC,2403,La Côte-de-Gaspé,2022-01-01,2022,1,1,,,,,,,,,,,
24,Quebec / Québec,QC,2403,La Côte-de-Gaspé,2022-01-02,2022,1,2,,,,,,,,,,,
24,Quebec / Québec,QC,2404,La Haute-Gaspésie,2022-01-01,2022,1,1,,,,,,,,,,,
24,Quebec / Québec,QC,2404,La Haute-Gaspésie,2022-01-02,2022,1,2,,,,,,,,,,,
24,Quebec / Québec,QC,2405,Bonaventure,2022-01-01,2022,1,1,,,,,,,,,,,
24,Quebec / Québec,QC,2405,Bonaventure,2022-01-02,2022,1,2,,,,,,,,,,,
24,Quebec / Québec,QC,2407,La Matapédia,2022-01-01,2022,1,1,,,,,,,,,,,
24,Quebec / Québec,QC,2407,La Matapédia,2022-01-02,2022,1,2,,,,,,,,,,,
24,Quebec / Québec,QC,2409,La Mitis,2022-01-01,2022,1,1,,,,,,,,,,,
24,Quebec / Québec,QC,2409,La Mitis,2022-01-02,2022,1,2,,,,,,,,,,,
24,Quebec / Québec,QC,2410,Rimouski-Neigette,2022-01-01,2022,1,1,,,,,,,,,,,
24,Quebec / Québec,QC,2410,Rimouski-Neigette,2022-01-02,2022,1,2,,,,,,,,,,,
24,Quebec / Québec,QC,2412,Rivière-du-Loup,2022-01-01,2022,1,1,,,,,,,,,,,
24,Quebec / Québec,QC,2412,Rivière-du-Loup,2022-01-02,2022,1,2,,,,,,,,,,,
24,Quebec / Québec,QC,2414,Kamouraska,2022-01-01,2022,1,1,,,,,,,,,,,
24,Quebec / Québec,QC,2414,Kamouraska,2022-01-02,2022,1,2,,,,,,,,,,,
24,Quebec / Québec,QC,2416,Charlevoix,2022-01-01,2022,1,1,,,,,,,,,,,
24,Quebec / Québec,QC,2416,Charlevoix,2022-01-02,2022,1,2,,,,,,,,,,,
24,Quebec / Québec,QC,2420,L'Île-d'Orléans,2022-01-01,2022,1,1,,,,,,,,,,,
24,Quebec / Québec,QC,2420,L'Île-d'Orléans,2022-01-02,2022,1,2,,,,,,,,,,,
24,Quebec / Québec,QC,2421,La Côte-de-Beaupré,2022-01-01,2022,1,1,,,,,,,,,,,
24,Quebec / Québec,QC,2421,La Côte-de-Beaupré,2022-01-02,2022,1,2,,,,,,,,,,,
24,Quebec / Québec,QC,2421,La Côte-de-Beaupré,2022-01-03,2022,1,3,,,,,,,,,,,
24,Quebec / Québec,QC,2422,La Jacques-Cartier,2022-01-01,2022,1,1,,,,,,,,,,,
24,Quebec / Québec,QC,2422,La Jacques-Cartier,2022-01-02,2022,1,2,,,,,,,,,,,
24,Quebec / Québec,QC,2423,Québec,2022-01-01,2022,1,1,,,,,,,,,,,
24,Quebec / Québec,QC,2423,Québec,2022-01-02,2022,1,2,,,,,,,,,,,
24,Quebec / Québec,QC,2427,Robert-Cliche,2022-01-01,2022,1,1,,,,,,,,,,,
24,Quebec / Québec,QC,2427,Robert-Cliche,2022-01-02,2022,1,2,,,,,,,,,,,
24,Quebec / Québec,QC,2431,Les Appalaches,2022-01-01,2022,1,1,,,,,,,,,,,
24,Quebec / Québec,QC,2431,Les Appalaches,2022-01-02,2022,1,2,,,,,,,,,,,
24,Quebec / Québec,QC,2434,Portneuf,2022-01-01,2022,1,1,,,,,,,,,,,
24,Quebec / Québec,QC,2434,Portneuf,2022-01-02,2022,1,2,,,,,,,,,,,
24,Quebec / Québec,QC,2436,Shawinigan,2022-01-01,2022,1,1,,,,,,,,,,,
24,Quebec / Québec,QC,2436,Shawinigan,2022-01-02,2022,1,2,,,,,,,,,,,
24,Quebec / Québec,QC,2437,Francheville,2022-01-01,2022,1,1,,,,,,,,,,,
24,Quebec / Québec,QC,2437,Francheville,2022-01-02,2022,1,2,,,,,,,,,,,
24,Quebec / Québec,QC,2438,Bécancour,2022-01-01,2022,1,1,,,,,,,,,,,
24,Quebec / Québec,QC,2438,Bécancour,2022-01-02,2022,1,2,,,,,,,,,,,
24,Quebec / Québec,QC,2441,Le Haut-Saint-François,2022-01-01,2022,1,1,,,,,,,,,,,
24,Quebec / Québec,QC,2441,Le Haut-Saint-François,2022-01-02,2022,1,2,,,,,,,,,,,
24,Quebec / Québec,QC,2443,Sherbrooke,2022-01-01,2022,1,1,,,,,,,,,,,
24,Quebec / Québec,QC,2443,Sherbrooke,2022-01-02,2022,1,2,,,,,,,,,,,
24,Quebec / Québec,QC,2445,Memphrémagog,2022-01-01,2022,1,1,,,,,,,,,,,
24,Quebec / Québec,QC,2445,Memphrémagog,2022-01-02,2022,1,2,,,,,,,,,,,
24,Quebec / Québec,QC,2446,Brome-Missisquoi,2022-01-01,2022,1,1,,,,,,,,,,,
24,Quebec / Québec,QC,2446,Brome-Missisquoi,2022-01-02,2022,1,2,,,,,,,,,,,
24,Quebec / Québec,QC,2447,La Haute-Yamaska,2022-01-01,2022,1,1,,,,,,,,,,,
24,Quebec / Québec,QC,2447,La Haute-Yamaska,2022-01-02,2022,1,2,,,,,,,,,,,
24,Quebec / Québec,QC,2449,Drummond,2022-01-01,2022,1,1,,,,,,,,,,,
24,Quebec / Québec,QC,2449,Drummond,2022-01-02,2022,1,2,,,,,,,,,,,
24,Quebec / Québec,QC,2450,Nicolet-Yamaska,2022-01-01,2022,1,1,,,,,,,,,,,
24,Quebec / Québec,QC,2450,Nicolet-Yamaska,2022-01-02,2022,1,2,,,,,,,,,,,
24,Quebec / Québec,QC,2451,Maskinongé,2022-01-01,2022,1,1,,,,,,,,,,,
24,Quebec / Québec,QC,2451,Maskinongé,2022-01-02,2022,1,2,,,,,,,,,,,
24,Quebec / Québec,QC,2456,Le Haut-Richelieu,2022-01-01,2022,1,1,,,,,,,,,,,
24,Quebec / Québec,QC,2456,Le Haut-Richelieu,2022-01-02,2022,1,2,,,,,,,,,,,
24,Quebec / Québec,QC,2458,Longueuil,2022-01-01,2022,1,1,,,,,,,,,,,
24,Quebec / Québec,QC,2458,Longueuil,2022-01-02,2022,1,2,,,,,,,,,,,
24,Quebec / Québec,QC,2460,L'Assomption,2022-01-01,2022,1,1,,,,,,,,,,,
24,Quebec / Québec,QC,2460,L'Assomption,2022-01-02,2022,1,2,,,,,,,,,,,
24,Quebec / Québec,QC,2462,Matawinie,2022-01-01,2022,1,1,,,,,,,,,,,
24,Quebec / Québec,QC,2462,Matawinie,2022-01-02,2022,1,2,,,,,,,,,,,
24,Quebec / Québec,QC,2466,Montréal,2022-01-01,2022,1,1,,,,,,,,,,,
24,Quebec / Québec,QC,2466,Montréal,2022-01-02,2022,1,2,,,,,,,,,,,
24,Quebec / Québec,QC,2468,Les Jardins-de-Napierville,2022-01-01,2022,1,1,,,,,,,,,,,
24,Quebec / Québec,QC,2468,Les Jardins-de-Napierville,2022-01-02,2022,1,2,,,,,,,,,,,
24,Quebec / Québec,QC,2469,Le Haut-Saint-Laurent,2022-01-01,2022,1,1,,,,,,,,,,,
24,Quebec / Québec,QC,2469,Le Haut-Saint-Laurent,2022-01-02,2022,1,2,,,,,,,,,,,
24,Quebec / Québec,QC,2474,Mirabel,2022-01-01,2022,1,1,,,,,,,,,,,
24,Quebec / Québec,QC,2474,Mirabel,2022-01-02,2022,1,2,,,,,,,,,,,
24,Quebec / Québec,QC,2478,Les Laurentides,2022-01-01,2022,1,1,,,,,,,,,,,
24,Quebec / Québec,QC,2478,Les Laurentides,2022-01-02,2022,1,2,,,,,,,,,,,
24,Quebec / Québec,QC,2480,Papineau,2022-01-01,2022,1,1,,,,,,,,,,,
24,Quebec / Québec,QC,2480,Papineau,2022-01-02,2022,1,2,,,,,,,,,,,
24,Quebec / Québec,QC,2481,Gatineau,2022-01-01,2022,1,1,,,,,,,,,,,
24,Quebec / Québec,QC,2481,Gatineau,2022-01-02,2022,1,2,,,,,,,,,,,
24,Quebec / Québec,QC,2483,La Vallée-de-la-Gatineau,2022-01-01,2022,1,1,,,,,,,,,,,
24,Quebec / Québec,QC,2483,La Vallée-de-la-Gatineau,2022-01-02,2022,1,2,,,,,,,,,,,
24,Quebec / Québec,QC,2485,Témiscamingue,2022-01-01,2022,1,1,,,,,,,,,,,
24,Quebec / Québec,QC,2485,Témiscamingue,2022-01-02,2022,1,2,,,,,,,,,,,
24,Quebec / Québec,QC,2486,Rouyn-Noranda,2022-01-01,2022,1,1,,,,,,,,,,,
24,Quebec / Québec,QC,2486,Rouyn-Noranda,2022-01-02,2022,1,2,,,,,,,,,,,
24,Quebec / Québec,QC,2489,La Vallée-de-l'Or,2022-01-01,2022,1,1,,,,,,,,,,,
24,Quebec / Québec,QC,2489,La Vallée-de-l'Or,2022-01-02,2022,1,2,,,,,,,,,,,
24,Quebec / Québec,QC,2490,La Tuque,2022-01-01,2022,1,1,,,,,,,,,,,
24,Quebec / Québec,QC,2490,La Tuque,2022-01-02,2022,1,2,,,,,,,,,,,
24,Quebec / Québec,QC,2491,Le Domaine-du-Roy,2022-01-01,2022,1,1,,,,,,,,,,,
24,Quebec / Québec,QC,2491,Le Domaine-du-Roy,2022-01-02,2022,1,2,,,,,,,,,,,
24,Quebec / Québec,QC,2492,Maria-Chapdelaine,2022-01-01,2022,1,1,,,,,,,,,,,
24,Quebec / Québec,QC,2492,Maria-Chapdelaine,2022-01-02,2022,1,2,,,,,,,,,,,
24,Quebec / Québec,QC,2493,Lac-Saint-Jean-Est,2022-01-01,2022,1,1,,,,,,,,,,,
24,Quebec / Québec,QC,2493,Lac-Saint-Jean-Est,2022-01-02,2022,1,2,,,,,,,,,,,
24,Quebec / Québec,QC,2494,Le Saguenay-et-son-Fjord,2022-01-01,2022,1,1,,,,,,,,,,,
24,Quebec / Québec,QC,2494,Le Saguenay-et-son-Fjord,2022-01-02,2022,1,2,,,,,,,,,,,
24,Quebec / Québec,QC,2495,La Haute-Côte-Nord,2022-01-01,2022,1,1,,,,,,,,,,,
24,Quebec / Québec,QC,2495,La Haute-Côte-Nord,2022-01-02,2022,1,2,,,,,,,,,,,
24,Quebec / Québec,QC,2496,Manicouagan,2022-01-01,2022,1,1,,,,,,,,,,,
24,Quebec / Québec,QC,2496,Manicouagan,2022-01-02,2022,1,2,,,,,,,,,,,
24,Quebec / Québec,QC,2497,Sept-Rivières--Caniapiscau,2022-01-01,2022,1,1,,,,,,,,,,,
24,Quebec / Québec,QC,2497,Sept-Rivières--Caniapiscau,2022-01-02,2022,1,2,,,,,,,,,,,
24,Quebec / Québec,QC,2498,Minganie--Le Golfe-du-Saint-Laurent,2022-01-01,2022,1,1,,,,,,,,,,,
24,Quebec / Québec,QC,2498,Minganie--Le Golfe-du-Saint-Laurent,2022-01-02,2022,1,2,,,,,,,,,,,
24,Quebec / Québec,QC,2499,Nord-du-Québec,2022-01-01,2022,1,1,,,,,,,,,,,
24,Quebec / Québec,QC,2499,Nord-du-Québec,2022-01-02,2022,1,2,,,,,,,,,,,
35,Ontario,ON,3501,"Stormont, Dundas and Glengarry",2022-01-01,2022,1,1,,,,,,,,,,,
35,Ontario,ON,3501,"Stormont, Dundas and Glengarry",2022-01-02,2022,1,2,,,,,,,,,,,
35,Ontario,ON,3506,Ottawa,2022-01-01,2022,1,1,,,,,,,,,,,
35,Ontario,ON,3506,Ottawa,2022-01-02,2022,1,2,,,,,,,,,,,
35,Ontario,ON,3507,Leeds and Grenville,2022-01-01,2022,1,1,,,,,,,,,,,
35,Ontario,ON,3507,Leeds and Grenville,2022-01-02,2022,1,2,,,,,,,,,,,
35,Ontario,ON,3509,Lanark,2022-01-01,2022,1,1,,,,,,,,,,,
35,Ontario,ON,3509,Lanark,2022-01-02,2022,1,2,,,,,,,,,,,
35,Ontario,ON,3510,Frontenac,2022-01-01,2022,1,1,,,,,,,,,,,
35,Ontario,ON,3510,Frontenac,2022-01-02,2022,1,2,,,,,,,,,,,
35,Ontario,ON,3511,Lennox and Addington,2022-01-01,2022,1,1,,,,,,,,,,,
35,Ontario,ON,3511,Lennox and Addington,2022-01-02,2022,1,2,,,,,,,,,,,
35,Ontario,ON,3512,Hastings,2022-01-01,2022,1,1,,,,,,,,,,,
35,Ontario,ON,3512,Hastings,2022-01-02,2022,1,2,,,,,,,,,,,
35,Ontario,ON,3513,Prince Edward,2022-01-01,2022,1,1,,,,,,,,,,,
35,Ontario,ON,3513,Prince Edward,2022-01-02,2022,1,2,,,,,,,,,,,
35,Ontario,ON,3514,Northumberland,2022-01-01,2022,1,1,,,,,,,,,,,
35,Ontario,ON,3514,Northumberland,2022-01-02,2022,1,2,,,,,,,,,,,
35,Ontario,ON,3515,Peterborough,2022-01-01,2022,1,1,,,,,,,,,,,
35,Ontario,ON,3515,Peterborough,2022-01-02,2022,1,2,,,,,,,,,,,
35,Ontario,ON,3518,Durham,2022-01-01,2022,1,1,,,,,,,,,,,
35,Ontario,ON,3518,Durham,2022-01-02,2022,1,2,,,,,,,,,,,
35,Ontario,ON,3519,York,2022-01-01,2022,1,1,,,,,,,,,,,
35,Ontario,ON,3519,York,2022-01-02,2022,1,2,,,,,,,,,,,
35,Ontario,ON,3520,Toronto,2022-01-01,2022,1,1,,,,,,,,,,,
35,Ontario,ON,3520,Toronto,2022-01-02,2022,1,2,,,,,,,,,,,
35,Ontario,ON,3521,Peel,2022-01-01,2022,1,1,,,,,,,,,,,
35,Ontario,ON,3521,Peel,2022-01-02,2022,1,2,,,,,,,,,,,
35,Ontario,ON,3522,Dufferin,2022-01-01,2022,1,1,,,,,,,,,,,
35,Ontario,ON,3522,Dufferin,2022-01-02,2022,1,2,,,,,,,,,,,
35,Ontario,ON,3523,Wellington,2022-01-01,2022,1,1,,,,,,,,,,,
35,Ontario,ON,3523,Wellington,2022-01-02,2022,1,2,,,,,,,,,,,
35,Ontario,ON,3523,Wellington,2022-01-03,2022,1,3,,,,,,,,,,,
35,Ontario,ON,3524,Halton,2022-01-01,2022,1,1,,,,,,,,,,,
35,Ontario,ON,3524,Halton,2022-01-02,2022,1,2,,,,,,,,,,,
35,Ontario,ON,3524,Halton,2022-01-03,2022,1,3,,,,,,,,,,,
35,Ontario,ON,3525,Hamilton,2022-01-01,2022,1,1,,,,,,,,,,,
35,Ontario,ON,3525,Hamilton,2022-01-02,2022,1,2,,,,,,,,,,,
35,Ontario,ON,3526,Niagara,2022-01-01,2022,1,1,,,,,,,,,,,
35,Ontario,ON,3526,Niagara,2022-01-02,2022,1,2,,,,,,,,,,,
35,Ontario,ON,3528,Haldimand-Norfolk,2022-01-01,2022,1,1,,,,,,,,,,,
35,Ontario,ON,3528,Haldimand-Norfolk,2022-01-02,2022,1,2,,,,,,,,,,,
35,Ontario,ON,3529,Brant,2022-01-01,2022,1,1,,,,,,,,,,,
35,Ontario,ON,3529,Brant,2022-01-02,2022,1,2,,,,,,,,,,,
35,Ontario,ON,3530,Waterloo,2022-01-01,2022,1,1,,,,,,,,,,,
35,Ontario,ON,3530,Waterloo,2022-01-02,2022,1,2,,,,,,,,,,,
35,Ontario,ON,3532,Oxford,2022-01-01,2022,1,1,,,,,,,,,,,
35,Ontario,ON,3532,Oxford,2022-01-02,2022,1,2,,,,,,,,,,,
35,Ontario,ON,3534,Elgin,2022-01-01,2022,1,1,,,,,,,,,,,
35,Ontario,ON,3534,Elgin,2022-01-02,2022,1,2,,,,,,,,,,,
35,Ontario,ON,3534,Elgin,2022-01-03,2022,1,3,,,,,,,,,,,
